       np1       np2       ns1       ns2        ne
       136       658       132      1182         4
 Edge number           1
         2         1      1171
         3         2      1149
         4         3      1129
         5         4      1109
         6         5      1090
         7         6      1071
         8         7      1052
         9         8      1032
        10         9      1003
        11        10       993
        12        11       964
        13        12       945
        14        13       925
        15        14       897
        16        15       887
        17        16       860
        18        17       850
        19        18       821
        20        19       794
        21        20       784
        22        21       756
        23        22       735
        24        23       715
        25        24       695
        26        25       674
        27        26       645
        28        27       624
        29        28       604
        30        29       582
        31        30       549
        32        31       538
        33        32       506
        34        33       485
        35        34       463
        36        35       443
        37        36       421
        38        37       401
        39        38       383
        40        39       363
        41        40       345
        42        41       325
        43        42       305
        44        43       284
        45        44       263
        46        45       243
        47        46       220
        48        47       187
        49        48       175
        50        49       139
        51        50       114
        52        51        89
        53        52        58
        54        53        49
        55        54        27
        56        55        15
        57        56         6
        58        57         1
 Edge number           2
        60        59      1166
        61        60      1177
        62        61      1178
        63        62      1181
        64        63      1182
        65        64      1180
        66        65      1179
        67        66      1172
        68        67      1171
 Edge number           3
        70        69       117
        71        70       126
        72        71       151
        73        72       162
        74        73       173
        75        74       185
        76        75       195
        77        76       217
        78        77       227
        79        78       239
        80        79       250
        81        80       262
        82        81       281
        83        82       291
        84        83       311
        85        84       334
        86        85       344
        87        86       372
        88        87       391
        89        88       410
        90        89       431
        91        90       452
        92        91       473
        93        92       494
        94        93       515
        95        94       536
        96        95       558
        97        96       580
        98        97       602
        99        98       622
       100        99       643
       101       100       663
       102       101       683
       103       102       703
       104       103       722
       105       104       742
       106       105       762
       107       106       789
       108       107       799
       109       108       827
       110       109       847
       111       110       867
       112       111       895
       113       112       905
       114       113       924
       115       114       944
       116       115       963
       117       116       983
       118       117      1012
       119       118      1022
       120       119      1051
       121       120      1070
       122       121      1089
       123       122      1116
       124       123      1126
       125       124      1155
       126       125      1176
 Edge number           4
       128       127         1
       129       128         4
       130       129        11
       131       130        22
       132       131        35
       133       132        51
       134       133        70
       135       134        92
       136       135       117
 Face:           1
         2        60       125
       125        60       146
        60       145       146
       125       146       126
       146       145       147
        60        59       145
       146       148       126
       147       145       144
       147       148       146
        59       142       145
       126       148       127
       142       144       145
       143       147       144
       148       147       149
        59        58       142
       148       150       127
       142       141       144
       144       140       143
       149       147       143
       149       150       148
        58       141       142
       127       150       128
       144       141       140
       140       641       143
       149       143       647
       149       653       150
        58        57       141
       150       656       128
       140       141       139
       143       641       647
       140       635       641
       647       653       149
       653       656       150
       141        57       139
       128       656       129
       635       140       139
       647       641       642
       641       635       636
       647       648       653
       653       654       656
       139        57       138
       656       658       129
       635       139       628
       642       641       636
       648       647       642
       636       635       629
       648       654       653
       654       658       656
       138        57        56
       628       139       138
       129       658       130
       635       628       629
       642       636       637
       648       642       646
       636       629       630
       651       654       648
       655       658       654
       138        56        55
       628       138       621
       130       658       657
       622       629       628
       630       637       636
       637       646       642
       646       651       648
       623       630       629
       654       651       655
       655       657       658
       621       138        55
       628       621       622
       130       657       131
       623       629       622
       631       637       630
       640       646       637
       646       645       651
       624       630       623
       651       650       655
       655       652       657
       621        55       613
       614       622       621
       131       657       154
       615       623       622
       624       631       630
       640       637       631
       640       645       646
       645       650       651
       616       624       623
       650       652       655
       154       657       652
       613        55        54
       614       621       613
       615       622       614
       131       154       132
       616       623       615
       625       631       624
