       np1       np2       ns1       ns2        ne
       130       898       126      1668         4
 Edge number           1
         2         1      1532
         3         2      1498
         4         3      1464
         5         4      1430
         6         5      1396
         7         6      1362
         8         7      1328
         9         8      1294
        10         9      1260
        11        10      1226
        12        11      1192
        13        12      1158
        14        13      1124
        15        14      1090
        16        15      1054
        17        16      1018
        18        17       982
        19        18       946
        20        19       910
        21        20       874
        22        21       838
        23        22       802
        24        23       768
        25        24       732
        26        25       696
        27        26       660
        28        27       624
        29        28       588
        30        29       552
        31        30       516
        32        31       480
        33        32       444
        34        33       401
        35        34       353
        36        35       305
        37        36       243
        38        37       206
        39        38       171
        40        39       140
        41        40       113
        42        41        88
        43        42        67
        44        43        48
        45        44        33
        46        45        20
        47        46        11
        48        47         4
        49        48         1
 Edge number           2
        51        50      1668
        52        51      1667
        53        52      1665
        54        53      1662
        55        54      1658
        56        55      1648
        57        56      1641
        58        57      1633
        59        58      1624
        60        59      1614
        61        60      1592
        62        61      1579
        63        62      1565
        64        63      1550
        65        64      1549
 Edge number           3
        67        66       361
        68        67       362
        69        68       384
        70        69       385
        71        70       404
        72        71       425
        73        72       426
        74        73       427
        75        74       440
        76        75       475
        77        76       509
        78        77       545
        79        78       581
        80        79       615
        81        80       651
        82        81       687
        83        82       723
        84        83       758
        85        84       790
        86        85       826
        87        86       862
        88        87       897
        89        88       931
        90        89       966
        91        90      1002
        92        91      1038
        93        92      1074
        94        93      1109
        95        94      1143
        96        95      1177
        97        96      1211
        98        97      1245
        99        98      1279
       100        99      1313
       101       100      1347
       102       101      1381
       103       102      1415
       104       103      1449
       105       104      1483
       106       105      1517
       107       106      1551
       108       107      1580
       109       108      1604
       110       109      1625
       111       110      1642
       112       111      1654
       113       112      1663
       114       113      1668
 Edge number           4
       116       115         1
       117       116         6
       118       117        10
       119       118        22
       120       119        28
       121       120        51
       122       121        70
       123       122        92
       124       123       117
       125       124       145
       126       125       177
       127       126       212
       128       127       250
       129       128       314
       130       129       338
 Face:           1
         2        51       113
        51       167       113
       113       167       166
        51        50       167
       167       168       166
       113       166       114
       167        50       206
       168       170       166
       167       206       168
       114       166       115
        50        49       206
       166       170       115
       168       280       170
       208       168       206
       206        49       207
       115       170       171
       170       280       274
       208       280       168
       206       207       208
        49        48       207
       171       170       274
       115       171       116
       280       288       274
       280       208       289
       208       207       281
       207        48       276
       171       274       210
       116       171       117
       274       288       211
       280       289       288
       208       281       289
       207       276       281
        48        47       276
       210       274       211
       171       210       117
       211       288       212
       289       290       288
       289       281       291
       276       277       281
        47       275       276
       211       205       210
       117       210       204
       290       212       288
       247       211       212
       289       291       290
       291       281       277
       277       276       275
        47        46       275
       210       205       204
       211       247       205
       117       204       118
       290       285       212
       247       212       282
       291       292       290
       291       277       293
       277       275       279
        46       209       275
       204       205       203
       247       193       205
       118       204       203
       212       285       282
       292       285       290
       248       247       282
       291       293       292
       277       279       293
       275       209       279
        46        45       209
       205       193       203
       247       248       193
       118       203       119
       282       285       283
       284       285       292
       248       282       278
       294       292       293
       293       279       295
       279       209       287
       209        45       286
       193       184       203
       248       185       193
       119       203       202
       284       283       285
       283       278       282
       294       284       292
       249       248       278
       294       293       295
       279       287       295
       209       286       287
        45        44       286
       184       202       203
       185       184       193
       248       249       185
       119       202       120
       284       296       283
       273       278       283
       294       297       284
       249       278       271
       294       295       298
       299       295       287
       287       286       302
       286        44       300
       184       201       202
       185       188       184
       185       249       191
       120       202       201
       296       273       283
       284       297       296
       273       271       278
       297       294       298
       250       249       271
       298       295       299
       299       287       302
       286       300       302
        43       300        44
       188       201       184
       188       185       191
       249       250       191
       120       201       121
       296       272       273
       297       301       296
       271       273       270
       298       305       297
       250       271       265
       298       299       306
       299       302       307
       300       304       302
        43       303       300
       201       188       175
       191       190       188
       191       250       197
       121       201       200
       270       273       272
       296       301       272
       297       305       301
       265       271       270
       305       298       306
       251       250       265
       306       299       307
       302       304       307
       303       304       300
       303        43        42
       188       190       175
       201       175       200
       191       197       190
       250       251       197
       121       200       122
       270       272       269
       301       263       272
       305       336       301
       268       265       270
       305       306       338
       251       265       264
       306       307       340
       341       307       304
       304       303       351
       352       303        42
       175       190       189
       175       189       200
       190       197       196
       197       251       257
       122       200       199
       263       269       272
       268       270       269
       301       336       263
       336       305       338
       265       268       264
       338       306       340
       260       251       264
       340       307       341
       341       304       351
       303       352       351
       352        42        41
       190       196       189
       200       189       182
       197       257       196
       260       257       251
       200       182       199
       122       199       123
       269       263       266
       267       268       269
       263       336       335
       336       338       337
       264       268       262
       338       340       339
       260       264       261
       341       343       340
       341       351       344
       351       352       353
       354       352        41
       196       183       189
       189       183       182
       257       186       196
       258       257       260
       182       198       199
       123       199       198
       266       263       335
       267       269       266
       262       268       267
       335       336       337
       338       339       337
       261       264       262
       340       343       339
       259       260       261
       343       341       344
       351       353       344
       354       353       352
       354        41        40
       186       183       196
       183       181       182
       257       258       186
       260       259       258
       182       181       198
       123       198       124
       266       335       333
       267       266       330
       308       262       267
       334       335       337
       318       337       339
       262       252       261
       339       343       342
       259       261       254
