       np1       np2       ns1       ns2        ne
        80       327        76       576         4
 Edge number           1
         2         1       530
         3         2       510
         4         3       490
         5         4       470
         6         5       450
         7         6       430
         8         7       410
         9         8       390
        10         9       370
        11        10       350
        12        11       330
        13        12       310
        14        13       290
        15        14       270
        16        15       250
        17        16       230
        18        17       210
        19        18       190
        20        19       170
        21        20       149
        22        21       125
        23        22        99
        24        23        76
        25        24        55
        26        25        38
        27        26        25
        28        27        14
        29        28         7
        30        29         1
 Edge number           2
        32        31       576
        33        32       575
        34        33       573
        35        34       565
        36        35       560
        37        36       554
        38        37       540
        39        38       531
        40        39       530
 Edge number           3
        42        41       112
        43        42       113
        44        43       126
        45        44       138
        46        45       150
        47        46       154
        48        47       173
        49        48       193
        50        49       213
        51        50       233
        52        51       252
        53        52       272
        54        53       292
        55        54       312
        56        55       332
        57        56       352
        58        57       372
        59        58       392
        60        59       412
        61        60       431
        62        61       451
        63        62       471
        64        63       491
        65        64       511
        66        65       532
        67        66       548
        68        67       561
        69        68       570
        70        69       576
 Edge number           4
        72        71         1
        73        72         3
        74        73         8
        75        74        15
        76        75        26
        77        76        39
        78        77        56
        79        78        77
        80        79       112
 Face:           1
         2        32        69
        32       214        69
        69       214        70
        32       207       214
       214       215        70
       214       207       215
        32        31       207
        70       215        71
       207       208       215
        31       210       207
       215       216        71
       208       211       215
       207       210       208
        31        30       210
        71       216        72
       215       211       216
       208       224       211
       210       213       208
       210        30       227
       216       217        72
       211       212       216
       224       212       211
       213       224       208
       210       227       213
        30        29       227
        72       217        73
       216       212       217
       224       231       212
       224       213       232
       227       235       213
       227        29       234
       217       218        73
       212       209       217
       212       231       230
       224       232       231
       213       235       232
       227       234       235
        29        28       234
        73       218        74
       218       217       209
       212       230       209
       231       238       230
       237       231       232
       235       236       232
       235       234       249
       234        28       248
       218       219        74
       218       209       229
       209       230       229
       230       238       233
       237       238       231
       232       236       237
       235       249       236
       234       248       249
       248        28        27
        74       219        75
       219       218       220
       218       229       220
       230       233       229
       238       286       233
       237       253       238
       237       236       252
       249       251       236
       250       249       248
       248        27       244
       219       221        75
       219       220       221
       229       226       220
       233       226       229
       233       286       228
       253       286       238
       252       253       237
       236       251       252
       249       250       251
       250       248       244
       244        27        26
        75       221        76
       221       220       225
       220       226       225
       233       228       226
       228       286       287
       288       286       253
       252       262       253
       252       251       261
       259       251       250
       250       244       245
       244        26       239
       221       222        76
       221       225       222
       247       225       226
       226       228       247
       286       288       287
       282       228       287
       288       253       262
       261       262       252
       251       259       261
       245       259       250
       245       244       239
       239        26        25
       222        41        76
       223       222       225
       225       247       223
       247       228       282
       288       291       287
       282       287       290
       262       293       288
       292       262       261
       261       259       260
       246       259       245
       245       239       241
       240       239        25
        76        41         4
        42        41       222
       223        42       222
       223       247       258
       282       258       247
       287       291       290
       288       293       291
       283       282       290
       292       293       262
       292       261       260
       260       259       246
       241       246       245
       241       239       240
       240        25        24
        43        42       223
        43       223       258
       258       282       283
       290       291       295
       293       297       291
       289       283       290
       296       293       292
       292       260       285
       243       260       246
       242       246       241
       263       241       240
       204       240        24
        44        43       258
        44       258       283
       291       297       295
       289       290       295
       296       297       293
       289        45       283
       285       296       292
       285       260       243
       246       242       243
       263       242       241
       240       204       263
        23       204        24
        45        44       283
       295       297       299
       289       295       284
       298       297       296
        46        45       289
       281       296       285
       285       243       279
       243       242       277
       242       263       275
       204       269       263
        23       205       204
       298       299       297
       295       299       284
       284        46       289
       296       281       298
       279       281       285
       243       277       279
       277       242       275
       275       263       269
       205       269       204
        22       205        23
       301       299       298
       284       299       300
        47        46       284
       281       294       298
       280       281       279
       278       279       277
       276       277       275
       270       275       269
       206       269       205
       200       205        22
       294       301       298
       300       299       301
        47       284       300
       281       280       294
       278       280       279
       276       278       277
       270       276       275
       206       270       269
       200       206       205
        21       200        22
       303       301       294
       300       301       302
        48        47       300
       294       280       274
       280       278       273
       278       276       272
       271       276       270
       203       270       206
       201       206       200
       180       200        21
       294       274       303
       302       301       303
        48       300       302
       280       273       274
       278       272       273
       272       276       271
       203       271       270
       203       206       201
       180       201       200
        20       180        21
       274       305       303
       304       302       303
       302        49        48
       274       273       267
       273       272       268
       272       271       265
       264       271       203
       203       201       202
       199       201       180
       179       180        20
       304       303       305
       274       267       305
       304        49       302
       267       273       268
       272       265       268
       265       271       264
       202       264       203
       199       202       201
       179       199       180
        19       179        20
       306       304       305
       267       307       305
       304        50        49
       268       266       267
       265       257       268
       265       264       256
       255       264       202
       199       193       202
       192       199       179
       100       179        19
       307       306       305
       306        50       304
       267       266       307
       257       266       268
       265       256       257
       256       264       255
       193       255       202
       193       199       192
       100       192       179
        18       100        19
       308       306       307
       306        51        50
       266       309       307
       257       254       266
       257       256       198
       256       255       196
       190       255       193
       193       192       191
       178       192       100
        99       100        18
       309       308       307
       308        51       306
       266       254       309
       257       198       254
       256       196       198
       196       255       190
       191       190       193
       191       192       178
        99       178       100
        17        99        18
       310       308       309
       308        52        51
       254       311       309
       254       198       197
       198       196       195
       190       189       196
       190       191       186
       177       191       178
       134       178        99
        93        99        17
       311       310       309
       310        52       308
       254       197       311
       198       195       197
       189       195       196
       190       186       189
       186       191       177
       134       177       178
        93       134        99
        16        93        17
       312       310       311
       310        53        52
       197       313       311
       197       195       194
       195       189       188
       186       185       189
       186       177       182
       176       177       134
        93       157       134
        16       150        93
       313       312       311
       312        53       310
       197       194       313
       195       188       194
       185       188       189
       185       186       182
       176       182       177
       176       134       157
       150       157        93
        15       150        16
       314       312       313
       312        54        53
       194       315       313
       194       188       187
       188       185       184
       182       181       185
       175       182       176
       173       176       157
       150       169       157
        15       151       150
       315       314       313
       314        54       312
       194       187       315
       188       184       187
       181       184       185
       181       182       175
       175       176       173
       173       157       169
       151       169       150
        14       151        15
       316       314       315
       314        55        54
       187       317       315
       187       184       183
       184       181       152
       181       175       174
       172       175       173
       170       173       169
       168       169       151
       149       151        14
       317       316       315
       316        55       314
       187       183       317
       184       152       183
       152       181       174
       174       175       172
       172       173       170
       168       170       169
       149       168       151
        13       149        14
       318       316       317
       316        56        55
       183       319       317
       152       153       183
       152       174       155
       172       171       174
       167       172       170
       170       168       165
       162       168       149
        90       149        13
       319       318       317
       318        56       316
       183       153       319
       152       155       153
       174       171       155
       171       172       167
       170       165       167
       165       168       162
        90       162       149
        12        90        13
       320       318       319
       318        57        56
       153       321       319
       153       155       154
       155       171       156
       167       166       171
       167       165       164
       161       165       162
       158       162        90
        91        90        12
       321       320       319
       320        57       318
       154       321       153
       156       154       155
       166       156       171
       167       164       166
       164       165       161
       161       162       158
       158        90        91
        11        91        12
       326       320       321
       320        58        57
       154       324       321
       145       154       156
       148       156       166
       163       166       164
       164       161       160
       161       158       133
       130       158        91
        11        94        91
       326       321       324
       326        58       320
       145       324       154
       148       145       156
       163       148       166
       164       160       163
       161       133       160
       158       130       133
       130        91        94
        10        94        11
       324       327       326
       326        59        58
       323       324       145
       144       145       148
       163       147       148
       163       160       159
       133       132       160
       129       133       130
       130        94       128
        10        96        94
       327        59       326
       323       327       324
       144       323       145
       148       147       144
       163       159       147
       132       159       160
       132       133       129
       129       130       128
        94        96       128
        96        10         9
       327        60        59
       325       327       323
       322       323       144
       144       147       143
       159       146       147
       141       159       132
       132       129       131
       129       128       127
        96       126       128
         9        95        96
       327       325        60
       325       323       322
       144       143       322
       147       146       143
       159       141       146
       131       141       132
       129       127       131
       126       127       128
        96        95       126
         9         8        95
       325        61        60
       325       322        81
       322       143        88
       146       142       143
       146       141       140
       138       141       131
       131       127       125
       127       126       124
        95       123       126
         8        92        95
       325        81        61
        81       322        88
        88       143       142
       146       140       142
       141       138       140
       131       125       138
       127       124       125
       123       124       126
        95        92       123
         8         7        92
        81        62        61
        88        82        81
        88       142        89
       140       139       142
       140       138       137
       125       135       138
       122       125       124
       121       124       123
        92       120       123
        92         7        97
        82        62        81
        88        89        82
       139        89       142
       140       137       139
       138       135       137
       135       125       122
       122       124       121
       123       120       121
        97       120        92
         7         6        97
        82        63        62
        89        83        82
        87        89       139
       137       136       139
       137       135       111
       135       122       112
       122       121       119
       118       121       120
        97       117       120
        97         6        98
        83        63        82
        87        83        89
       136        87       139
       137       111       136
       111       135       112
       112       122       119
       119       121       118
       118       120       117
        98       117        97
         6         5        98
        64        63        83
        80        83        87
        86        87       136
       111       110       136
       112       109       111
       112       119       107
       116       119       118
       115       118       117
        98       114       117
        98         5        40
        64        83        80
        86        80        87
       110        86       136
       109       110       111
       112       107       109
       107       119       116
       116       118       115
       115       117       114
        39       114        98
        40         5         1
        39        98        40
        65        64        80
        79        80        86
        85        86       110
       110       109       108
       107       105       109
