       np1       np2       ns1       ns2        ne
        76       194        72       314         4
 Edge number           1
         2         1       314
         3         2       302
         4         3       292
         5         4       283
         6         5       271
         7         6       261
         8         7       246
         9         8       241
        10         9       228
        11        10       223
        12        11       209
        13        12       195
        14        13       190
        15        14       175
        16        15       170
        17        16       156
        18        17       146
        19        18       136
        20        19       123
        21        20       118
        22        21       104
        23        22        98
        24        23        84
        25        24        71
        26        25        66
        27        26        51
        28        27        45
        29        28        25
        30        29        14
        31        30         6
        32        31         1
 Edge number           2
        34        33       309
        35        34       308
        36        35       312
        37        36       313
        38        37       314
 Edge number           3
        40        39        33
        41        40        38
        42        41        44
        43        42        50
        44        43        60
        45        44        65
        46        45        70
        47        46        75
        48        47        88
        49        48       102
        50        49       107
        51        50       122
        52        51       127
        53        52       140
        54        53       150
        55        54       160
        56        55       169
        57        56       179
        58        57       189
        59        58       199
        60        59       208
        61        60       218
        62        61       227
        63        62       236
        64        63       245
        65        64       254
        66        65       264
        67        66       274
        68        67       285
        69        68       294
        70        69       309
 Edge number           4
        72        71         1
        73        72         4
        74        73        11
        75        74        20
        76        75        33
 Face:           1
         2        34        69
        69        34       194
        34        76       194
        69       194        70
       189       194        76
        34        33        76
        70       194       190
       189        76       170
       190       194       189
       170        76        33
        70       190        71
       185       189       170
       189       186       190
        32       170        33
       190       192        71
       185       170       176
       185       186       189
       186       192       190
        32       171       170
        71       192        72
       170       171       176
       181       185       176
       186       185       182
       186       180       192
        31       171        32
       192        39        72
       174       176       171
       181       176       177
       185       181       182
       186       182       180
       180        39       192
        31       174       171
        72        39         4
       174       177       176
       178       181       177
       182       181       179
       182        40       180
        40        39       180
       169       174        31
       173       177       174
       178       177       175
       181       178       179
       182       179        41
        41        40       182
        30       169        31
       173       174       169
       175       177       173
       178       175       166
       179       178        42
       179        42        41
        29       169        30
       168       173       169
       173       172       175
       175       165       166
       178       166        42
       168       169        29
       172       173       168
       175       172       165
       166       165        44
       166        43        42
       161       168        29
       167       172       168
       172       164       165
       165        77        44
       166        44        43
        28       161        29
       167       168       161
       172       167       164
       165       164        77
        77        45        44
        27       161        28
       167       161       162
       167       163       164
       164       126        77
        77        46        45
        27       162       161
       163       167       162
       164       163       126
       126        46        77
       159       162        27
       160       163       162
       126       163       156
       138        46       126
        26       159        27
       160       162       159
       163       160       156
       138       126       156
       138        47        46
       158       159        26
       158       160       159
       156       160       157
       156       139       138
       139        47       138
       154       158        26
       160       158       157
       157       139       156
       139       149        47
        25       154        26
       155       158       154
       158       155       157
       157       151       139
       149        48        47
       139       151       149
        24       154        25
       155       154       153
       155       151       157
       149        49        48
       151       150       149
       154        24       153
       153       152       155
       155       152       151
       150        49       149
       152       150       151
       153        24       142
       152       153       148
       144        49       150
       147       150       152
       142        24        23
       153       142       148
       148       147       152
       147       144       150
        50        49       144
       142        23        22
       142       143       148
       146       147       148
       145       144       147
        51        50       144
       143       142        22
       148       143       146
       146       145       147
        51       144       145
       143        22       125
       146       143       141
       140       145       146
       137        51       145
       125        22        21
       143       125       141
       141       140       146
       140       137       145
        52        51       137
       125        21       123
       141       125       124
       121       140       141
       136       137       140
       136        52       137
       123        21        20
       125       123       124
       124       121       141
       136       140       121
        53        52       136
       123        20       122
       124       123       122
       121       124       120
       136       121       119
       135        53       136
       122        20        19
       120       124       122
       119       121       120
       136       119       135
        54        53       135
       122        19       117
       122       117       120
       119       120       118
       135       119       134
       134        54       135
       117        19       115
       117       118       120
       119       118       134
        55        54       134
       115        19        18
       117       115       116
       118       117       116
       134       118       114
       133        55       134
       115        18        17
       116       115       112
       114       118       116
       134       114       133
        56        55       133
       115        17       112
       116       112       113
       114       116       113
       133       114       113
       132        56       133
       112        17       109
       111       113       112
       133       113       110
       133       110       132
        57        56       132
       109        17        16
       112       109       111
       110       113       111
       132       110       131
       132       131        57
       109        16        15
       111       109       108
       107       110       111
       107       131       110
       131        58        57
       108       109        15
       108       107       111
       105       131       107
       131       130        58
       104       108        15
       106       107       108
       106       105       107
       130       131       105
       130        59        58
        14       104        15
       106       108       104
       103       105       106
       129       130       105
       130       129        59
       102       104        14
       102       106       104
       103       106       102
       129       105       103
       129        60        59
        99       102        14
       101       103       102
       100       129       103
       129       128        60
        13        99        14
       101       102        99
       101       100       103
       128       129       100
       128        61        60
        12        99        13
        98       101        99
        97       100       101
        97       128       100
       128       127        61
        98        99        12
        98        97       101
       127       128        97
       127        62        61
        95        98        12
        96        97        98
        97        92       127
       127        89        62
        11        95        12
        96        98        95
        97        96        92
        92        89       127
        89        63        62
        10        95        11
        94        96        95
        92        96        93
        93        89        92
        89        83        63
        10        94        95
        96        94        93
        93        90        89
        83        64        63
        90        83        89
        88        94        10
        91        93        94
        93        91        90
        83        86        64
        90        86        83
         9        88        10
        91        94        88
        87        90        91
        86        65        64
        87        86        90
        82        88         9
        88        85        91
        85        87        91
        86        79        65
        80        86        87
         8        82         9
        85        88        82
        85        84        87
        79        66        65
        86        80        79
        84        80        87
        81        82         8
        81        85        82
        84        85        81
        78        66        79
        79        80        78
       183        80        84
         7        81         8
        81        75        84
        78        67        66
        78        80       183
        75       183        84
        75        81         7
        73        67        78
       187        78       183
        75       184       183
         6        75         7
       187        73        78
        73        68        67
       184       187       183
        75        74       184
         6        74        75
       193        73       187
       193        68        73
       184       188       187
        74       191       184
        74         6         5
       188       193       187
        35        68       193
       191       188       184
       191        74         5
        36       193       188
        35       193        36
        35         3        68
       188       191        37
       191         5        38
        36       188        37
        37       191        38
        38         5         1
 1d points
      1        1.000000000000000
      5        0.967741935483871
      6        0.935483870967742
      7        0.903225806451613
      8        0.870967741935484
      9        0.838709677419354
     10        0.806451612903225
     11        0.774193548387096
     12        0.741935483870967
     13        0.709677419354838
     14        0.677419354838709
     15        0.645161290322580
     16        0.612903225806450
     17        0.580645161290321
     18        0.548387096774192
     19        0.516129032258063
     20        0.483870967741934
     21        0.451612903225805
     22        0.419354838709676
     23        0.387096774193547
     24        0.354838709677418
     25        0.322580645161289
     26        0.290322580645160
     27        0.258064516129031
     28        0.225806451612902
     29        0.193548387096774
     30        0.161290322580645
     31        0.129032258064516
     32        0.096774193548387
     33        0.064516129032258
     34        0.032258064516129
      2        0.000000000000000
      3        1.000000000000000
     35        0.800000000000000
     36        0.600000000000000
     37        0.400000000000000
     38        0.200000000000000
      1        0.000000000000000
      4        1.000000000000000
     39        0.967741935483871
     40        0.935483870967742
     41        0.903225806451613
     42        0.870967741935484
     43        0.838709677419355
     44        0.806451612903226
     45        0.774193548387098
     46        0.741935483870969
     47        0.709677419354840
     48        0.677419354838711
     49        0.645161290322582
     50        0.612903225806453
     51        0.580645161290324
     52        0.548387096774195
     53        0.516129032258066
     54        0.483870967741937
     55        0.451612903225808
     56        0.419354838709679
     57        0.387096774193550
     58        0.354838709677420
     59        0.322580645161291
     60        0.290322580645162
     61        0.258064516129033
     62        0.225806451612904
     63        0.193548387096775
     64        0.161290322580646
     65        0.129032258064516
     66        0.096774193548387
     67        0.064516129032258
     68        0.032258064516129
      3        0.000000000000000
      2        1.000000000000000
     69        0.800000000000000
     70        0.600000000000000
     71        0.400000000000000
     72        0.200000000000000
      4        0.000000000000000
 2d points
        0.000000000000000       -0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -2.000000000000000       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.000000000000000        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -2.000000000000000        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.064516129032258       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.129032258064516       -0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.193548387096774       -0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.258064516129033       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.322580645161291       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.387096774193549       -0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.451612903225808       -0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.516129032258066       -0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.580645161290324       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.645161290322583       -0.157079000000000       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -0.709677419354841       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.774193548387099       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.838709677419358       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.903225806451616       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.967741935483874       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.032258064516132       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.096774193548390       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.161290322580648       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.225806451612906       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.290322580645164       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.354838709677421       -0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -1.419354838709679       -0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -1.483870967741937       -0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -1.548387096774195       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.612903225806453       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
