       np1       np2       ns1       ns2        ne
       106       402       102       700         4
 Edge number           1
         2         1       699
         3         2       684
         4         3       663
         5         4       648
         6         5       633
         7         6       617
         8         7       601
         9         8       586
        10         9       563
        11        10       555
        12        11       533
        13        12       519
        14        13       503
        15        14       480
        16        15       472
        17        16       449
        18        17       426
        19        18       418
        20        19       397
        21        20       389
        22        21       366
        23        22       350
        24        23       334
        25        24       318
        26        25       304
        27        26       288
        28        27       274
        29        28       259
        30        29       238
        31        30       230
        32        31       209
        33        32       193
        34        33       178
        35        34       157
        36        35       148
        37        36       124
        38        37       107
        39        38        87
        40        39        58
        41        40        49
        42        41        27
        43        42        15
        44        43         6
        45        44         1
 Edge number           2
        47        46       692
        48        47       693
        49        48       694
        50        49       700
        51        50       698
        52        51       697
        53        52       699
 Edge number           3
        55        54        70
        56        55        77
        57        56        96
        58        57       106
        59        58       115
        60        59       123
        61        60       131
        62        61       147
        63        62       154
        64        63       163
        65        64       171
        66        65       183
        67        66       197
        68        67       212
        69        68       226
        70        69       242
        71        70       256
        72        71       272
        73        72       285
        74        73       301
        75        74       323
        76        75       331
        77        76       355
        78        77       371
        79        78       387
        80        79       403
        81        80       417
        82        81       433
        83        82       448
        84        83       464
        85        84       487
        86        85       495
        87        86       518
        88        87       532
        89        88       547
        90        89       569
        91        90       577
        92        91       598
        93        92       612
        94        93       628
        95        94       649
        96        95       657
        97        96       677
        98        97       692
 Edge number           4
       100        99         1
       101       100         4
       102       101        11
       103       102        22
       104       103        35
       105       104        51
       106       105        70
 Face:           1
         2        47        97
        97        47       215
        47       214       215
        97       215        98
       215       214       216
        47        46       214
       215       217        98
       216       214       213
       216       217       215
        46       212       214
        98       217        99
       212       213       214
       216       213       390
       216       396       217
        46        45       212
       217       400        99
       211       213       212
       213       386       390
       390       396       216
       396       400       217
       212        45       211
        99       400       100
       386       213       211
       390       386       387
       396       390       391
       396       397       400
       211        45        44
       400       402       100
       386       211       383
       384       387       386
       387       391       390
       391       397       396
       397       402       400
       383       211        44
       100       402       101
       386       383       384
       385       387       384
       389       391       387
       395       397       391
       399       402       397
       383        44       375
       101       402       401
       376       384       383
       380       385       384
       385       389       387
       395       391       389
       397       395       399
       399       401       402
