       np1       np2       ns1       ns2        ne
       106       606       102      1108         4
 Edge number           1
         2         1      1055
         3         2      1027
         4         3       999
         5         4       970
         6         5       942
         7         6       913
         8         7       885
         9         8       857
        10         9       831
        11        10       803
        12        11       777
        13        12       749
        14        13       722
        15        14       683
        16        15       655
        17        16       626
        18        17       597
        19        18       568
        20        19       525
        21        20       509
        22        21       462
        23        22       446
        24        23       396
        25        24       360
        26        25       324
        27        26       270
        28        27       251
        29        28       196
        30        29       162
        31        30       131
        32        31        92
        33        32        80
        34        33        52
        35        34        43
        36        35        22
        37        36         8
        38        37         5
        39        38         1
 Edge number           2
        41        40      1108
        42        41      1107
        43        42      1106
        44        43      1105
        45        44      1101
        46        45      1100
        47        46      1099
        48        47      1091
        49        48      1081
        50        49      1080
        51        50      1079
        52        51      1066
        53        52      1055
 Edge number           3
        55        54       247
        56        55       265
        57        56       284
        58        57       300
        59        58       335
        60        59       347
        61        60       366
        62        61       384
        63        62       402
        64        63       419
        65        64       436
        66        65       469
        67        66       485
        68        67       501
        69        68       517
        70        69       534
        71        70       562
        72        71       577
        73        72       592
        74        73       607
        75        74       623
        76        75       651
        77        76       679
        78        77       718
        79        78       732
        80        79       773
        81        80       800
        82        81       828
        83        82       869
        84        83       883
        85        84       925
        86        85       939
        87        86       981
        88        87      1009
        89        88      1037
        90        89      1077
        91        90      1089
        92        91      1108
 Edge number           4
        94        93         1
        95        94         4
        96        95        11
        97        96        20
        98        97        33
        99        98        49
       100        99        68
       101       100        90
       102       101       115
       103       102       143
       104       103       175
       105       104       210
       106       105       247
 Face:           1
         2        41        91
        91        41       119
       119        41       120
        91       119        92
        41        40       120
       120       122       119
        92       119       115
        40        39       120
       119       122       115
       122       120       123
        92       115        93
       120        39       123
       115       122       118
       123       129       122
        93       115       113
        39       121       123
       122       129       118
       115       118       113
       129       123       130
        93       113        94
       123       121       130
        39        38       121
       118       129       126
       113       118       114
       130       131       129
        94       113       110
       130       121       117
        38       117       121
       131       126       129
       118       126       114
       113       114       110
       131       130       132
        94       110        95
       132       130       117
        38       116       117
       131       128       126
       114       126       125
       110       114       112
       132       133       131
        95       110       109
       132       117       137
       137       117       116
        38        37       116
       128       125       126
       133       128       131
       125       112       114
       110       112       109
       135       133       132
        95       109        96
       135       132       137
       137       116       138
        37        36       116
       128       124       125
       128       133       127
       125       111       112
       112       108       109
