       np1       np2       ns1       ns2        ne
        62       203        58       346         4
 Edge number           1
         2         1       337
         3         2       316
         4         3       299
         5         4       284
         6         5       269
         7         6       254
         8         7       234
         9         8       220
        10         9       206
        11        10       186
        12        11       178
        13        12       155
        14        13       139
        15        14       121
        16        15       101
        17        16        80
        18        17        59
        19        18        41
        20        19        26
        21        20        15
        22        21         6
        23        22         3
 Edge number           2
        25        24       343
        26        25       342
        27        26       346
        28        27       345
        29        28       344
        30        29       336
        31        30       337
 Edge number           3
        33        32        77
        34        33        82
        35        34        92
        36        35       102
        37        36       112
        38        37       123
        39        38       131
        40        39       140
        41        40       156
        42        41       165
        43        42       179
        44        43       194
        45        44       201
        46        45       212
        47        46       226
        48        47       240
        49        48       261
        50        49       268
        51        50       291
        52        51       307
        53        52       322
        54        53       343
 Edge number           4
        56        55         1
        57        56         5
        58        57        13
        59        58        24
        60        59        39
        61        60        56
        62        61        77
 Face:           1
         2        70        53
        53        70        74
         2        25        70
        74        70        75
        53        74        54
        25        24        70
        70        24        75
        75        80        74
        54        74        77
        24        73        75
        74        80        77
        75        78        80
        54        77        55
        75        73        78
        24        23        73
        80        83        77
        80        78        81
        55        77        76
        73        72        78
        72        73        23
        77        83        76
        80        81        83
        81        78        69
        55        76        56
        78        72        59
        22        72        23
        83        86        76
        84        83        81
        78        59        69
        81        69        71
        56        76        85
        72        97        59
        22        97        72
        76        86        85
        84        86        83
        71        84        81
        69        59        96
        71        69        96
        56        85        57
        98        59        97
        97        22        21
        86        87        85
        86        84        88
        90        84        71
        98        96        59
        71        96        94
        57        85        82
       108        98        97
        97        21        61
        85        87        82
        86        88        87
        84        90        88
        90        71        94
        98       102        96
       102        94        96
        57        82        58
       108        97        61
        98       108       103
        61        21        20
        79        82        87
        88        89        87
        90        92        88
        94        95        90
       102        98       103
       102       100        94
        82        32        58
       119       108        61
       103       108       109
       119        61        20
        79        87        89
        79        32        82
        88        92        89
        90        95        92
       100        95        94
       103       105       102
       102       105       100
        58        32         4
       119       109       108
       107       103       109
        19       119        20
        34        79        89
        33        32        79
        91        89        92
        93        92        95
        99        95       100
       107       105       103
       100       105       101
       109       119       120
       113       107       109
        19       120       119
        34        89        91
        34        33        79
        91        92        93
        93        95        99
       100       101        99
       107       106       105
       106       101       105
       110       109       120
       113       109       110
       113       112       107
        18       120        19
        35        34        91
        35        91        93
        93        99       130
       131        99       101
       106       107       112
       106       104       101
       121       110       120
       123       113       110
       113       115       112
        18       121       120
        36        35        93
       131       130        99
        36        93       130
       131       101       104
       111       106       112
       104       106       111
       121       123       110
       115       113       123
       112       115       116
        17       121        18
       131        37       130
       130        37        36
       104       132       131
       112       116       111
       111       132       104
       121       124       123
       123       125       115
       116       115       118
        17       122       121
       131        38        37
       132        38       131
       111       116       114
       132       111       114
       124       125       123
       122       124       121
       115       125       118
       116       118       117
        16       122        17
       132        39        38
       116       117       114
       132       114       133
       124       143       125
       142       124       122
       144       118       125
       141       117       118
        16       142       122
       133        39       132
       114       117       134
       133       114       134
       143       144       125
       142       143       124
       144       141       118
       141       140       117
        15       142        16
       133        40        39
       117       140       134
       134        40       133
       144       143       147
       142       148       143
       146       141       144
       145       140       141
        15       148       142
       140       135       134
       134        41        40
       143       148       147
       147       146       144
       146       145       141
       145       139       140
        15       149       148
       135        41       134
       140       139       135
       152       147       148
       153       146       147
       151       145       146
       138       139       145
       149       152       148
        14       149        15
       135        42        41
       139        42       135
       152       153       147
       153       151       146
       138       145       151
       138       137       139
       150       152       149
        13       149        14
       139       137        42
       152       157       153
       159       151       153
       158       138       151
       154       137       138
        13       150       149
       150       157       152
       137        43        42
       157       159       153
       159       158       151
       158       154       138
       154        44       137
       129       150        13
       157       150       136
       137        44        43
       157       162       159
       160       158       159
       156       154       158
       126        44       154
        12       129        13
       150       129       136
       157       136       162
       162       160       159
       156       158       160
       126       154       156
        45        44       126
       129        12       127
       136       129       128
       136       164       162
       163       160       162
       161       156       160
       155       126       156
       155        45       126
       127        12        11
       129       127       128
       164       136       128
       164       163       162
       163       161       160
       155       156       161
        46        45       155
       165       127        11
       165       128       127
       166       164       128
       170       163       164
       161       163       169
       155       161       168
        46       155       167
       165        11        10
       166       128       165
       166       170       164
       170       169       163
       168       161       169
       167       155       168
        47        46       167
       171       165        10
       171       166       165
       172       170       166
       169       170       175
       168       169       174
       167       168       173
        47       167       173
       179       171        10
       172       166       171
       172       175       170
       174       169       175
       173       168       174
        47       173       176
       179        10         9
       180       171       179
       180       172       171
       181       175       172
       174       175       178
       173       174       177
       176       173       177
        48        47       176
       179         9        60
       182       180       179
       181       172       180
       178       175       181
       177       174       178
       176       177       183
        49        48       176
        60         9         8
       182       179        60
       186       180       182
       186       181       180
       178       181       185
       177       178       184
       183       177       184
        49       176       183
       191        60         8
       191       182        60
       182       190       186
       186       185       181
       184       178       185
       183       184       187
        62        49       183
       191         8         7
       191       190       182
       190       189       186
       185       186       189
       184       185       188
       187       184       188
        62       183       187
        50        49        62
       192       191         7
       190       191       193
       189       190       196
       188       185       189
       187       188       194
        64        62       187
        50        62        63
         7         6       192
       193       191       192
       196       190       193
       195       189       196
       188       189       195
       194       188       195
       194        64       187
        64        63        62
        63        51        50
       192         6       197
       193       192       197
       196       193       200
       195       196       199
       194       195       198
       194        67        64
        65        63        64
        65        51        63
         5       197         6
       193       197       200
       200       199       196
       198       195       199
       194       198        67
        64        67        65
        65        52        51
         5       202       197
       200       197       202
       199       200       203
       201       198       199
        67       198        68
        67        66        65
        66        52        65
         5        31       202
       200       202       203
       201       199       203
       198       201        68
        67        68        66
        26        52        66
       202        31        30
         5         1        31
       203       202        30
       203        29       201
        68       201        28
        66        68        27
        26        66        27
        26         3        52
       203        30        29
       201        29        28
        27        68        28
 1d points
      1        1.000000000000000
      5        0.954545454545455
      6        0.909090909090909
      7        0.863636363636364
      8        0.818181818181819
      9        0.772727272727273
     10        0.727272727272728
     11        0.681818181818182
     12        0.636363636363637
     13        0.590909090909091
     14        0.545454545454546
     15        0.500000000000000
     16        0.454545454545455
     17        0.409090909090909
     18        0.363636363636364
     19        0.318181818181818
     20        0.272727272727273
