       np1       np2       ns1       ns2        ne
        76       196        72       318         4
 Edge number           1
         2         1       313
         3         2       299
         4         3       290
         5         4       280
         6         5       270
         7         6       260
         8         7       247
         9         8       242
        10         9       228
        11        10       222
        12        11       208
        13        12       195
        14        13       190
        15        14       176
        16        15       170
        17        16       156
        18        17       146
        19        18       136
        20        19       123
        21        20       118
        22        21       104
        23        22        98
        24        23        84
        25        24        71
        26        25        66
        27        26        51
        28        27        45
        29        28        25
        30        29        14
        31        30         6
        32        31         1
 Edge number           2
        34        33       317
        35        34       316
        36        35       318
        37        36       314
        38        37       313
 Edge number           3
        40        39        33
        41        40        38
        42        41        44
        43        42        50
        44        43        60
        45        44        65
        46        45        70
        47        46        75
        48        47        88
        49        48       102
        50        49       107
        51        50       122
        52        51       127
        53        52       140
        54        53       150
        55        54       160
        56        55       175
        57        56       180
        58        57       194
        59        58       203
        60        59       212
        61        60       226
        62        61       231
        63        62       245
        64        63       250
        65        64       264
        66        65       274
        67        66       284
        68        67       293
        69        68       302
        70        69       317
 Edge number           4
        72        71         1
        73        72         4
        74        73        11
        75        74        20
        76        75        33
 Face:           1
         2        34        69
        69        34       196
        34       182       196
        69       196        70
       191       196       182
        34        33       182
        70       196       192
       181       191       182
       192       196       191
       181       182        33
        70       192        71
       187       191       181
       191       188       192
        32       181        33
       192       194        71
       174       187       181
       191       187       188
       188       194       192
       169       181        32
        71       194        72
       174       181       169
       179       187       174
       188       187       180
       188       178       194
        31       169        32
       194        39        72
       174       169       172
       179       174       175
       187       179       180
       188       180       178
       178        39       194
        31       172       169
        72        39         4
       172       175       174
       176       179       175
       180       179       177
       180        40       178
        40        39       178
       168       172        31
       171       175       172
       176       175       173
       179       176       177
       180       177        41
        41        40       180
        30       168        31
       171       172       168
       173       175       171
       176       173       165
       177       176        42
       177        42        41
        29       168        30
       167       171       168
       171       170       173
       173       164       165
       176       165        42
       167       168        29
       170       171       167
       173       170       164
       165       164        44
       165        43        42
        74       167        29
       166       170       167
       170       163       164
       164       160        44
       165        44        43
        28        74        29
       166       167        74
       170       166       163
       164       163       160
       160        45        44
        27        74        28
       166        74       157
       166       162       163
       163       161       160
       160        46        45
        27       157        74
       162       166       157
       163       162       161
       161        46       160
       155       157        27
       162       157       158
       162       159       161
       161       151        46
        26       155        27
       155       158       157
       159       162       158
       161       159       151
       151        47        46
       154       155        26
       154       158       155
       158       156       159
       151       159       152
       151       152        47
       143       154        26
       156       158       154
       159       156       152
       152       148        47
        25       143        26
       153       154       143
       153       156       154
       150       152       156
       148        48        47
       152       150       148
        24       143        25
       153       143       145
       153       150       156
       148        49        48
       147       148       150
        24       145       143
       153       145       149
       149       150       153
       147        49       148
       149       147       150
       145        24       142
       149       145       144
        75        49       147
       146       147       149
       142        24        23
       145       142       144
       149       144       146
       146        75       147
        50        49        75
       142        23        22
       144       142       141
       140       146       144
       139        75       146
        51        50        75
       141       142        22
       141       140       144
       140       139       146
        51        75       139
       141        22       137
       140       141       138
       129       139       140
       128        51       139
       137        22        21
       141       137       138
       138       129       140
       129       128       139
        52        51       128
       137        21       135
       138       137       136
       138       133       129
       130       128       129
       130        52       128
       135        21        20
       137       135       136
       136       133       138
       133       130       129
        53        52       130
       135        20       134
