       np1       np2       ns1       ns2        ne
        52       139        48       228         4
 Edge number           1
         2         1       221
         3         2       203
         4         3       193
         5         4       181
         6         5       165
         7         6       159
         8         7       143
         9         8       131
        10         9       118
        11        10        99
        12        11        92
        13        12        71
        14        13        56
        15        14        39
        16        15        25
        17        16        14
        18        17         6
        19        18         1
 Edge number           2
        21        20       226
        22        21       225
        23        22       228
        24        23       227
        25        24       220
        26        25       221
 Edge number           3
        28        27        48
        29        28        49
        30        29        57
        31        30        66
        32        31        80
        33        32        86
        34        33        94
        35        34       101
        36        35       109
        37        36       120
        38        37       132
        39        38       144
        40        39       162
        41        40       168
        42        41       186
        43        42       197
        44        43       208
        45        44       226
 Edge number           4
        47        46         1
        48        47         4
        49        48        11
        50        49        20
        51        50        33
        52        51        48
 Face:           1
         2        21        44
        44        21       129
        21        56       129
        44       129        45
        56       128       129
        21        20        56
       129       139        45
       129       128       139
        55       128        56
        20        55        56
        45       139        46
       128       136       139
       127       128        55
        20        19        55
        46       139       137
       136       137       139
       127       136       128
       127        55        62
        50        55        19
        46       137        47
       136       132       137
       131       136       127
        62        55        50
       123       127        62
        18        50        19
        47       137       133
       132       133       137
       131       132       136
       127       123       131
        50        63        62
       123        62        64
        18        63        50
        47       133        48
       132        53       133
       131        52       132
       131       123        58
        64        62        63
       123        64        61
        17        63        18
       133        27        48
        53        27       133
        52        53       132
       131        58        52
       123        61        58
        66        64        63
        64        67        61
        17        49        63
        48        27         4
        28        27        53
        52        28        53
        52        58        59
        58        61        60
        49        66        63
        67        64        66
        61        67        65
        16        49        17
        29        28        52
        59        58        60
        59        29        52
        61        65        60
        68        66        49
        66        69        67
        71        65        67
        16        68        49
        59        60        79
        30        29        59
        65        80        60
        68        69        66
        71        67        69
        71        70        65
        15        68        16
        60        80        79
        30        59        79
        70        80        65
        68        72        69
        73        71        69
        74        70        71
        15        72        68
        80        31        79
        79        31        30
        70        81        80
        73        69        72
        74        71        73
        74        82        70
        57        72        15
        80        32        31
        81        32        80
        70        82        81
        72        87        73
        73        76        74
        75        82        74
        14        57        15
        72        57        87
        81        33        32
        82        33        81
        87        76        73
        76        75        74
        75        83        82
        13        57        14
        57        88        87
        82        34        33
        95        76        87
        77        75        76
        83        34        82
        77        83        75
        13        88        57
        88        95        87
        95        77        76
        83        35        34
        78        83        77
        13        89        88
        88        96        95
        99        77        95
        84        35        83
        99        78        77
        78        84        83
        89        96        88
        89        13        12
        96        99        95
        36        35        84
       103        78        99
        78        85        84
        97        96        89
        51        89        12
        96       100        99
        36        84        85
       103        99       100
       103        85        78
        97        89        51
        97       100        96
        51        12        11
        37        36        85
       104       103       100
        85       103       107
        98        97        51
       101       100        97
        98        51        11
        37        85        86
       104       100       101
       107       103       104
        86        85       107
       101        97        98
        98        11        10
        38        37        86
       106       104       101
       109       107       104
        86       107       110
       102       101        98
       102        98        10
        38        86       110
       106       101       102
       109       104       106
       110       107       109
       102        10        94
       111        38       110
       106       102       105
       109       106       108
       112       110       109
        94        10         9
       105       102        94
       111       110       112
        39        38       111
       108       106       105
       108       112       109
        94         9         8
        93       105        94
       111       112       114
        40        39       111
       105        92       108
       115       112       108
        93        94         8
       105        93        92
       114       112       115
        40       111       114
        92       115       108
        93         8        90
        91        92        93
       114       115       117
       114       113        40
       120       115        92
        90         8         7
        91        93        90
       120        92        91
       117       115       120
       117       113       114
       113        41        40
       118        90         7
       118        91        90
       121       120        91
       117       120       124
       116       113       117
       116        41       113
       118         7         6
       121        91       118
       124       120       121
       116       117       124
       116        42        41
       119       118         6
       122       121       118
       134       124       121
       125       116       124
        54        42       116
         6         5       119
       122       118       119
       134       121       122
       134       125       124
        54       116       125
        54        43        42
       119         5       130
       130       122       119
       135       134       122
       138       125       134
       126        54       125
       126        43        54
         5        26       130
       135       122       130
       134       135       138
       138       126       125
        22        43       126
       130        26        25
         5         1        26
       135       130        25
        24       138       135
       126       138        23
        22       126        23
        22         3        43
        24       135        25
        23       138        24
 1d points
      1        1.000000000000000
      5        0.944444444444445
      6        0.888888888888889
      7        0.833333333333333
      8        0.777777777777778
      9        0.722222222222222
     10        0.666666666666667
     11        0.611111111111111
     12        0.555555555555556
     13        0.500000000000000
     14        0.444444444444445
     15        0.388888888888889
     16        0.333333333333333
     17        0.277777777777777
     18        0.222222222222222
     19        0.166666666666666
     20        0.111111111111111
     21        0.055555555555555
      2        0.000000000000000
      3        1.000000000000000
     22        0.833333333333333
     23        0.666666666666667
     24        0.500000000000000
     25        0.333333333333333
     26        0.166666666666667
      1        0.000000000000000
      4        1.000000000000000
     27        0.944444444444445
     28        0.888888888888889
     29        0.833333333333334
     30        0.777777777777778
     31        0.722222222222223
     32        0.666666666666667
     33        0.611111111111111
     34        0.555555555555555
     35        0.500000000000000
     36        0.444444444444444
     37        0.388888888888889
     38        0.333333333333333
     39        0.277777777777778
     40        0.222222222222222
     41        0.166666666666667
     42        0.111111111111111
     43        0.055555555555556
      3        0.000000000000000
      2        1.000000000000000
     44        0.833333333333333
     45        0.666666666666667
     46        0.500000000000000
     47        0.333333333333333
     48        0.166666666666667
      4        0.000000000000000
 2d points
        1.000000000000000       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.000000000000000       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.000000000000000        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.000000000000000        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.944444444444445       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.888888888888889       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.833333333333333       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.777777777777778       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.722222222222222       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.666666666666667       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.611111111111111       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.555555555555556       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.500000000000000       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.444444444444445       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.388888888888889       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.333333333333333       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.277777777777777       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.222222222222222       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.166666666666666       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.111111111111111       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.055555555555555       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.000000000000000        0.104719333333333       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.000000000000000        0.052359666666667       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.000000000000000        0.000000000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.000000000000000       -0.052359666666667       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.000000000000000       -0.104719333333333       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.055555555555555        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.111111111111111        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
