       np1       np2       ns1       ns2        ne
       158       879       154      1602         4
 Edge number           1
         2         1      1531
         3         2      1507
         4         3      1483
         5         4      1459
         6         5      1435
         7         6      1411
         8         7      1387
         9         8      1363
        10         9      1339
        11        10      1315
        12        11      1291
        13        12      1267
        14        13      1243
        15        14      1219
        16        15      1195
        17        16      1171
        18        17      1148
        19        18      1125
        20        19      1102
        21        20      1079
        22        21      1056
        23        22      1033
        24        23      1010
        25        24       987
        26        25       964
        27        26       941
        28        27       918
        29        28       896
        30        29       874
        31        30       852
        32        31       830
        33        32       796
        34        33       772
        35        34       748
        36        35       724
        37        36       700
        38        37       676
        39        38       652
        40        39       628
        41        40       604
        42        41       580
        43        42       556
        44        43       532
        45        44       508
        46        45       484
        47        46       460
        48        47       436
        49        48       412
        50        49       388
        51        50       364
        52        51       340
        53        52       316
        54        53       292
        55        54       268
        56        55       244
        57        56       220
        58        57       192
        59        58       158
        60        59       128
        61        60       101
        62        61        78
        63        62        57
        64        63        40
        65        64        26
        66        65        15
        67        66         7
        68        67         1
 Edge number           2
        70        69      1602
        71        70      1601
        72        71      1597
        73        72      1588
        74        73      1582
        75        74      1574
        76        75      1565
        77        76      1563
        78        77      1553
        79        78      1543
 Edge number           3
        81        80       181
        82        81       180
        83        82       179
        84        83       195
        85        84       207
        86        85       208
        87        86       231
        88        87       255
        89        88       279
        90        89       303
        91        90       327
        92        91       351
        93        92       375
        94        93       399
        95        94       422
        96        95       446
        97        96       469
        98        97       493
        99        98       517
       100        99       541
       101       100       565
       102       101       589
       103       102       613
       104       103       634
       105       104       655
       106       105       679
       107       106       703
       108       107       727
       109       108       749
       110       109       773
       111       110       797
       112       111       820
       113       112       843
       114       113       866
       115       114       889
       116       115       912
       117       116       935
       118       117       958
       119       118       981
       120       119      1004
       121       120      1027
       122       121      1049
       123       122      1071
       124       123      1093
       125       124      1115
       126       125      1137
       127       126      1170
       128       127      1194
       129       128      1218
       130       129      1242
       131       130      1266
       132       131      1290
       133       132      1314
       134       133      1338
       135       134      1362
       136       135      1386
       137       136      1410
       138       137      1434
       139       138      1458
       140       139      1482
       141       140      1506
       142       141      1530
       143       142      1554
       144       143      1573
       145       144      1587
       146       145      1596
       147       146      1602
 Edge number           4
       149       148         1
       150       149         3
       151       150        12
       152       151        22
       153       152        35
       154       153        61
       155       154        71
       156       155       106
       157       156       148
       158       157       164
 Face:           1
         2        70       146
        70       788       146
       146       788       147
        70       791       788
       788       792       147
       791       792       788
        70        69       791
       147       792       790
       792       791       796
        69       795       791
       792       794       790
       147       790       148
       791       795       796
       792       796       794
        69        68       795
       790       794       793
       148       790       793
       796       795       800
       796       798       794
        68       799       795
       794       797       793
       148       793       149
       795       799       800
       796       800       798
       794       798       797
        68        67       799
       793       797       659
       149       793       651
       800       799       804
       800       802       798
       798       801       797
        67       803       799
       659       797       666
       793       659       651
       149       651       150
       799       803       804
       802       800       804
       798       802       801
       797       801       666
        67        66       803
       667       659       666
       651       659       660
       651       660       150
       808       804       803
       802       804       806
       802       805       801
       666       801       673
       803        66       807
       667       666       674
       660       659       667
       150       660       654
       808       803       807
       806       804       808
       805       802       806
       805       673       801
       666       673       674
       807        66        65
       668       667       674
       660       667       661
       660       661       654
       150       654       151
       812       808       807
       806       808       810
       806       809       805
       805       680       673
       674       673       681
       807        65       811
       674       675       668
       667       668       661
       654       661       658
       151       654       152
       812       807       811
       810       808       812
       809       806       810
       680       805       809
       673       680       681
       674       681       675
       811        65        64
       668       675       672
       661       668       665
       661       665       658
       654       658       152
       816       812       811
       810       812       814
       810       813       809
       653       680       809
       680       687       681
       681       682       675
       811        64       815
       675       679       672
       668       672       665
       665       657       658
       152       658       647
       816       811       815
       816       814       812
       813       810       814
       653       809       813
       687       680       653
       682       681       687
       675       682       679
       815        64        63
       671       672       679
       672       664       665
       658       657       647
       665       664       657
       152       647       153
       820       816       815
       818       814       816
       814       817       813
       653       813       652
       693       687       653
       687       688       682
       686       679       682
       815        63       819
       678       671       679
       672       671       664
       647       657       649
       656       657       664
       647       649       153
       820       815       819
       820       818       816
       818       817       814
       652       813       817
       693       653       652
       693       688       687
       682       688       686
       678       679       686
       819        63        62
       670       671       678
       663       664       671
       657       656       649
       663       656       664
       153       649       648
       824       820       819
       822       818       820
       818       821       817
       591       652       817
       699       693       652
       694       688       693
       686       688       692
       685       678       686
       819        62       823
       677       670       678
       670       663       671
       649       656       650
       655       656       663
       650       648       649
       153       648       154
       824       819       823
       824       822       820
       822       821       818
       591       817       821
       591       699       652
       699       694       693
       694       692       688
       685       686       692
       677       678       685
       823        62        61
       669       670       677
       662       663       670
       655       650       656
       662       655       663
        81       648       650
       154       648         4
       823       828       824
       826       822       824
       822       825       821
       777       591       821
       591       705       699
       694       699       700
       692       694       698
       691       685       692
       684       677       685
       827       823        61
       676       669       677
       669       662       670
        82       650       655
       662        82       655
        82        81       650
        81        80       648
       648        80         4
       828       826       824
       827       828       823
       826       825       822
       777       821       825
       777       705       591
       705       700       699
       698       694       700
       691       692       698
       684       685       691
       676       677       684
        60       827        61
       676        84       669
       669        83       662
        83        82       662
       830       826       828
       827       832       828
       825       826       829
       778       777       825
       777       775       705
       700       705       706
       698       700       704
       697       691       698
       690       684       691
       683       676       684
       831       827        60
        84        83       669
        85        84       676
       832       830       828
       830       829       826
       831       832       827
       829       778       825
       775       777       778
       705       775       706
       704       700       706
       697       698       704
       690       691       697
       683       684       690
       683        85       676
        59       831        60
       834       830       832
       829       830       833
       831       836       832
       829       779       778
       757       775       778
       756       706       775
       704       706       710
       703       697       704
       696       690       697
       689       683       690
        86        85       683
       835       831        59
       832       836       834
       834       833       830
       833       779       829
       835       836       831
       779       757       778
       756       775       757
       756       710       706
       703       704       710
       696       697       703
       689       690       696
       689        86       683
        58       835        59
       836       838       834
       833       834       837
       833       780       779
       835       840       836
       765       757       779
       762       756       757
       755       710       756
       709       703       710
       702       696       703
       695       689       696
        87        86       689
       839       835        58
       834       838       837
       836       840       838
       837       780       833
       780       765       779
       839       840       835
       765       762       757
       756       762       755
       755       709       710
       709       702       703
       702       695       696
       695        87       689
        57       839        58
       837       838       841
       840       842       838
       837       781       780
       780       772       765
       839       844       840
       768       762       765
       755       762       761
       755       754       709
       709       708       702
       702       701       695
        88        87       695
       843       839        57
       838       842       841
       841       781       837
       840       844       842
       781       772       780
       765       772       768
       843       844       839
       762       768       761
       761       754       755
       754       708       709
       708       701       702
       695       701        88
        56       843        57
       845       841       842
       841       782       781
       844       846       842
       781       774       772
       772       771       768
       843       848       844
       761       768       767
       761       760       754
       754       753       708
       708       707       701
       701        89        88
       847       843        56
       842       846       845
       845       782       841
       782       774       781
       844       848       846
       774       771       772
       771       767       768
       847       848       843
       767       760       761
       760       753       754
       753       707       708
       701       707        89
        55       847        56
       849       845       846
       845       783       782
       782       776       774
       848       850       846
       774       773       771
       771       770       767
       847       852       848
       767       766       760
       760       759       753
       753       752       707
       707        90        89
       851       847        55
       846       850       849
       849       783       845
       783       776       782
       776       773       774
       848       852       850
       773       770       771
       770       766       767
       851       852       847
       766       759       760
       759       752       753
       707       752        90
        54       851        55
       853       849       850
       849       784       783
       743       776       783
       773       776       744
       852       854       850
       773       769       770
       770       764       766
       851       856       852
       766       763       759
       759       758       752
       752        91        90
       855       851        54
       850       854       853
       853       784       849
       784       743       783
       744       776       743
       773       744       769
       852       856       854
       770       769       764
       766       764       763
       855       856       851
       763       758       759
       752       758        91
        53       855        54
       857       853       854
       853       785       784
       742       743       784
       737       744       743
       744       745       769
       856       858       854
       769       749       764
       764       751       763
       855       860       856
       763       750       758
       758        92        91
       859       855        53
       854       858       857
       857       785       853
       785       742       784
       742       737       743
       745       744       737
       749       769       745
       856       860       858
       749       751       764
       763       751       750
       859       860       855
       758       750        92
        52       859        53
       862       857       858
       857       786       785
       731       742       785
       736       737       742
       745       737       738
       749       745       746
       860       863       858
       751       749       748
       751       747       750
       859       861       860
       750        93        92
       789       859        52
       858       863       862
       862       786       857
       786       731       785
       736       742       731
       738       737       736
       738       746       745
       746       748       749
       861       863       860
       751       748       747
       750       747        93
       861       859       789
        51       789        52
       866       862       863
       862       787       786
       728       731       786
       730       736       731
       736       735       738
       739       746       738
       748       746       741
       863       861       869
       748       740       747
       747        94        93
       861       789       871
        51       872       789
       863       869       866
       866       787       862
       787       728       786
       728       730       731
       735       736       730
       735       739       738
       741       746       739
       748       741       740
       861       871       869
       747       740        94
       789       872       871
        50       872        51
       869       867       866
       646       787       866
       787       727       728
       728       726       730
       730       729       735
       739       735       734
       741       739       733
       741       732       740
       869       871       870
       740        95        94
       872       875       871
        50       878       872
       867       646       866
       870       867       869
       727       787       646
       728       727       726
       726       729       730
       729       734       735
       733       739       734
       741       733       732
       740       732        95
       875       870       871
       872       878       875
        49       878        50
       867       592       646
       870       865       867
       646       645       727
       727       725       726
       729       726       724
       734       729       720
       734       721       733
       733       722       732
       732        96        95
       868       870       875
       875       878       876
        49       879       878
       592       645       646
       867       865       592
       870       868       865
       645       725       727
       724       726       725
       720       729       724
       734       720       721
       721       722       733
       732       722        96
       876       868       875
       879       876       878
        48       879        49
       592       594       645
       865       593       592
       864       865       868
       645       644       725
       725       723       724
       724       717       720
       721       720       718
       722       721       719
       722        97        96
       876       617       868
       879       874       876
       877       879        48
       594       644       645
       592       593       594
       865       864       593
       617       864       868
       644       723       725
       724       723       717
       717       718       720
       721       718       719
       722       719        97
       876       874       617
       879       877       874
        47       877        48
       638       644       594
       594       593       633
       626       593       864
       617       618       864
       644       643       723
       723       716       717
       717       714       718
       719       718       715
       719        98        97
       874       616       617
       874       877       873
       590       877        47
       638       594       633
       638       643       644
       626       633       593
       618       626       864
       617       616       618
       643       716       723
       717       716       714
       714       715       718
       719       715        98
       874       873       616
       873       877       590
        46       590        47
       633       634       638
       639       643       638
       627       633       626
       619       626       618
       618       616       614
       643       642       716
       716       713       714
       714       712       715
       715        99        98
       616       873       615
       589       873       590
       588       590        46
       634       639       638
       627       634       633
       639       642       643
       619       627       626
       618       614       619
       614       616       615
       642       713       716
       714       713       712
       715       712        99
       615       873       589
       589       590       588
