       np1       np2       ns1       ns2        ne
        66       165        62       266         4
 Edge number           1
         2         1       258
         3         2       245
         4         3       235
         5         4       225
         6         5       215
         7         6       205
         8         7       195
         9         8       185
        10         9       175
        11        10       165
        12        11       155
        13        12       145
        14        13       135
        15        14       125
        16        15       115
        17        16       105
        18        17        95
        19        18        85
        20        19        75
        21        20        65
        22        21        55
        23        22        45
        24        23        33
        25        24        20
        26        25        11
        27        26         4
        28        27         1
 Edge number           2
        30        29       266
        31        30       265
        32        31       259
        33        32       258
 Edge number           3
        35        34        27
        36        35        34
        37        36        35
        38        37        39
        39        38        46
        40        39        61
        41        40        71
        42        41        81
        43        42        91
        44        43       101
        45        44       111
        46        45       121
        47        46       131
        48        47       141
        49        48       151
        50        49       161
        51        50       171
        52        51       181
        53        52       191
        54        53       201
        55        54       211
        56        55       221
        57        56       231
        58        57       241
        59        58       251
        60        59       260
        61        60       266
 Edge number           4
        63        62         1
        64        63         5
        65        64        16
        66        65        21
 Face:           1
         2        30        60
        30       146        60
       146       147        60
        30        29       146
        60       147        61
       161       147       146
       146        29       164
        61       147       157
       161       146       164
       147       161       157
       164        29        28
        61       157       148
       164       162       161
       161       158       157
       165       164        28
        61       148        62
       158       161       162
       162       164       165
       153       157       158
       165        28        27
        62       148         4
       153       148       157
       162       156       158
       165       160       162
       152       153       158
       163       165        27
       148        34         4
        35       148       153
       158       156       152
       162       160       156
       165       163       160
        36       153       152
        26       163        27
        35        34       148
        36        35       153
       156       151       152
       160       155       156
       163       159       160
       152        37        36
       145       163        26
       151        37       152
       156       155       151
       160       159       155
       159       163       145
        25       145        26
       151        38        37
       155       150       151
       159       154       155
       144       159       145
       143       145        25
       150        38       151
       155       154       150
       154       159       144
       144       145       143
        24       143        25
       150       149        38
       154       149       150
       141       154       144
       143       142       144
       131       143        24
       149        39        38
       149       154       141
       142       141       144
       142       143       131
        23       131        24
       149       139        39
       149       141       139
       142       140       141
       135       142       131
        23       132       131
       139        40        39
       141       140       139
       140       142       135
       132       135       131
        22       132        23
       139       138        40
       140       138       139
       140       135       137
       133       135       132
        22        81       132
       138        41        40
       140       137       138
       133       137       135
        81       133       132
        81        22        21
       136        41       138
       137       136       138
       134       137       133
       133        81       129
        82        81        21
        42        41       136
       137       134       136
       134       133       129
        81        82       129
        82        21        20
       130        42       136
       134       130       136
       134       129       128
       129        82       126
        83        82        20
        43        42       130
       134       128       130
       129       126       128
        82        83       126
        83        20        19
       127        43       130
       128       127       130
       128       126       125
       126        83       124
        84        83        19
        44        43       127
       128       125       127
       126       124       125
        83        84       124
        84        19        18
       109        44       127
       125       109       127
       124       123       125
       124        84       122
        85        84        18
        45        44       109
       123       109       125
       124       122       123
        84        85       122
        85        18        17
       110        45       109
       110       109       123
       123       122       121
       122        85       120
        86        85        17
        46        45       110
       121       110       123
       122       120       121
        85        86       120
        86        17        16
       118        46       110
       118       110       121
       121       120       119
       120        86       117
        87        86        16
        47        46       118
       121       119       118
       119       120       117
       117        86        87
        15        87        16
       118       116        47
       119       116       118
       119       117       115
       114       117        87
        15        88        87
       116        48        47
       119       115       116
       115       117       114
        88       114        87
        14        88        15
       116       113        48
       116       115       113
       115       114       112
       111       114        88
        14        89        88
       113        49        48
       115       112       113
       112       114       111
        89       111        88
        13        89        14
       113       108        49
       113       112       108
       112       111       107
       106       111        89
        13        90        89
       108        50        49
       112       107       108
       107       111       106
        90       106        89
        12        90        13
       108       105        50
       108       107       105
       107       106       104
       103       106        90
        12        91        90
       105        51        50
       107       104       105
       104       106       103
        91       103        90
        11        91        12
       105       102        51
       105       104       102
       103       101       104
        93       103        91
        11        92        91
       102        52        51
       101       102       104
       101       103        93
        92        93        91
        10        92        11
       102       100        52
       102       101       100
       101        93        99
        94        93        92
        10        78        92
       100        53        52
        99       100       101
        99        93        94
        78        94        92
         9        78        10
       100        98        53
       100        99        98
        97        99        94
        78        67        94
        66        78         9
        98        54        53
        97        98        99
        67        97        94
        67        78        66
         8        66         9
        98        96        54
        98        97        96
        95        97        67
        71        67        66
         8        65        66
        96        55        54
        95        96        97
        95        67        71
        65        71        66
         7        65         8
        96        80        55
        96        95        80
        79        95        71
        74        71        65
         7        63        65
        80        56        55
        79        80        95
        79        71        74
        63        74        65
         6        63         7
        80        77        56
        80        79        77
        76        79        74
        73        74        63
         6        64        63
        77        57        56
        76        77        79
        73        76        74
        63        64        73
         6         5        64
        77        75        57
        76        75        77
        72        76        73
        72        73        64
        64         5        68
        75        58        57
        75        76        72
        72        64        68
        68         5        33
        75        70        58
        72        70        75
        72        68        69
        33         5         1
        32        68        33
        70        59        58
        70        72        69
        32        69        68
        31        59        70
        31        70        69
        31        69        32
        31         3        59
 1d points
      1        1.000000000000000
      5        0.962962962962963
      6        0.925925925925926
      7        0.888888888888888
      8        0.851851851851851
      9        0.814814814814814
     10        0.777777777777777
     11        0.740740740740740
     12        0.703703703703703
     13        0.666666666666665
     14        0.629629629629628
     15        0.592592592592591
     16        0.555555555555554
     17        0.518518518518517
     18        0.481481481481480
     19        0.444444444444443
     20        0.407407407407407
     21        0.370370370370370
     22        0.333333333333333
     23        0.296296296296296
     24        0.259259259259259
     25        0.222222222222222
     26        0.185185185185185
     27        0.148148148148148
     28        0.111111111111111
     29        0.074074074074074
     30        0.037037037037037
      2        0.000000000000000
      3        1.000000000000000
     31        0.750000000000000
     32        0.500000000000000
     33        0.250000000000000
      1        0.000000000000000
      4        1.000000000000000
     34        0.962962962962963
     35        0.925925925925926
     36        0.888888888888889
     37        0.851851851851852
     38        0.814814814814815
     39        0.777777777777778
     40        0.740740740740741
     41        0.703703703703704
     42        0.666666666666667
     43        0.629629629629630
     44        0.592592592592593
     45        0.555555555555556
     46        0.518518518518520
     47        0.481481481481483
     48        0.444444444444446
     49        0.407407407407409
     50        0.370370370370372
     51        0.333333333333335
     52        0.296296296296297
     53        0.259259259259260
     54        0.222222222222223
     55        0.185185185185186
     56        0.148148148148149
     57        0.111111111111112
     58        0.074074074074074
     59        0.037037037037037
      3        0.000000000000000
      2        1.000000000000000
     60        0.750000000000000
     61        0.500000000000000
     62        0.250000000000000
      4        0.000000000000000
 2d points
        0.000000000000000       -0.157079000000000       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
       -2.000000000000000       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        0.000000000000000        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -2.000000000000000        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.074074074074074       -0.157079000000000       13.333333333333329        0.000000000000000        0.000000000000000       13.333333333333329         0
       -0.148148148148149       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.222222222222223       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.296296296296297       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.370370370370372       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.444444444444446       -0.157079000000000       13.333333333333329        0.000000000000000        0.000000000000000       13.333333333333329         0
       -0.518518518518521       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.592592592592595       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.666666666666669       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.740740740740744       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.814814814814818       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.888888888888892       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.962962962962965       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.037037037037039       -0.157079000000000       13.333333333333329        0.000000000000000        0.000000000000000       13.333333333333329         0
       -1.111111111111113       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.185185185185187       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.259259259259260       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.333333333333335       -0.157079000000000       13.333333333333329        0.000000000000000        0.000000000000000       13.333333333333329         0
       -1.407407407407408       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.481481481481482       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.555555555555556       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
