       np1       np2       ns1       ns2        ne
       120       499       116       880         4
 Edge number           1
         2         1       858
         3         2       840
         4         3       822
         5         4       805
         6         5       788
         7         6       763
         8         7       754
         9         8       727
        10         9       711
        11        10       693
        12        11       677
        13        12       661
        14        13       643
        15        14       626
        16        15       608
        17        16       592
        18        17       575
        19        18       559
        20        19       542
        21        20       524
        22        21       508
        23        22       492
        24        23       468
        25        24       460
        26        25       435
        27        26       419
        28        27       403
        29        28       379
        30        29       371
        31        30       346
        32        31       328
        33        32       312
        34        33       288
        35        34       280
        36        35       256
        37        36       248
        38        37       224
        39        38       199
        40        39       190
        41        40       163
        42        41       153
        43        42       123
        44        43       102
        45        44        79
        46        45        50
        47        46        41
        48        47        21
        49        48        12
        50        49         5
        51        50         1
 Edge number           2
        53        52       880
        54        53       879
        55        54       878
        56        55       874
        57        56       873
        58        57       872
        59        58       865
        60        59       858
 Edge number           3
        62        61        90
        63        62       100
        64        63       110
        65        64       120
        66        65       138
        67        66       148
        68        67       159
        69        68       169
        70        69       179
        71        70       197
        72        71       206
        73        72       215
        74        73       223
        75        74       247
        76        75       271
        77        76       279
        78        77       303
        79        78       311
        80        79       336
        81        80       354
        82        81       370
        83        82       394
        84        83       402
        85        84       426
        86        85       443
        87        86       459
        88        87       483
        89        88       491
        90        89       515
        91        90       532
        92        91       550
        93        92       574
        94        93       583
        95        94       607
        96        95       625
        97        96       642
        98        97       660
        99        98       676
       100        99       701
       101       100       710
       102       101       735
       103       102       753
       104       103       771
       105       104       787
       106       105       796
       107       106       820
       108       107       838
       109       108       855
       110       109       871
       111       110       880
 Edge number           4
       113       112         1
       114       113         4
       115       114        11
       116       115        20
       117       116        33
       118       117        49
       119       118        68
       120       119        90
 Face:           1
         2        53       110
       110        53       333
       333        53       334
       110       333       111
        53        52       334
       334       336       333
       111       333       335
       334        52       383
       333       336       335
       336       334       383
       111       335       112
        52        51       383
       493       335       336
       384       336       383
       335       497       112
       383        51       386
       384       493       336
       493       497       335
       384       383       387
       112       497       113
        51        50       386
       383       386       387
       384       382       493
       493       494       497
       387       388       384
       497       499       113
       386        50       455
       386       455       387
       494       493       382
       384       388       382
       494       499       497
       387       456       388
       113       499       114
       455        50       454
       455       456       387
       494       382       381
       385       382       388
       496       499       494
       456       457       388
       114       499       498
       454        50        49
       467       455       454
       456       455       467
       381       382       385
       494       381       496
       388       457       385
       496       498       499
       456       468       457
       114       498       115
       454        49        48
       467       454       466
       467       468       456
       381       385       487
       381       489       496
       457       483       385
       496       495       498
       468       481       457
       115       498       492
       466       454        48
       469       467       466
       469       468       467
       385       483       487
       381       487       489
       489       495       496
       457       481       483
       492       498       495
       481       468       477
       115       492       116
       328       466        48
       466       465       469
       468       469       477
       487       483       485
       489       487       488
       490       495       489
       482       483       481
       491       492       495
       478       481       477
       492        61       116
        47       328        48
       465       466       328
       465       473       469
       477       469       473
       485       483       482
       488       487       485
       489       488       490
       490       491       495
       481       478       482
       491        61       492
       474       478       477
       116        61         4
       463       328        46
       465       328       463
       464       473       465
       474       477       473
       482       480       485
       485       484       488
       488       486       490
       490        62       491
       482       478       476
        62        61       491
       478       474       472
        46       328        47
       464       465       463
       464       462       473
       462       474       473
       480       484       485
       482       476       480
       484       486       488
       486        63       490
        63        62       490
       478       472       476
       474       461       472
       318       463        46
       458       464       463
       452       462       464
       474       462       461
       480       479       484
       480       476       475
       484        64       486
        64        63       486
       476       472       471
       472       461       460
        45       318        46
       458       463       318
       458       452       464
       453       462       452
       461       462       453
       479        64       484
       480       475       479
       476       471       475
       472       460       471
       461       447       460
        45       450       318
       458       318       450
       452       458       451
       449       453       452
       461       453       447
        65        64       479
       479       475        66
       475       471       470
       471       460       459
       460       447       330
       319       450        45
       451       458       450
       451       449       452
       453       449       446
       453       446       447
        66        65       479
       475       470        66
       471       459       470
       460       330       459
       330       447       444
        44       319        45
       448       450       319
       448       451       450
       449       451       443
       445       446       449
       447       446       444
       470        67        66
       459        68       470
       330       329       459
       436       330       444
        43       319        44
       440       448       319
       443       451       448
       443       445       449
