       np1       np2       ns1       ns2        ne
        68       336        64       606         4
 Edge number           1
         2         1       394
         3         2       324
         4         3       302
         5         4       241
         6         5       189
         7         6       172
         8         7       127
         9         8       100
        10         9        76
        11        10        55
        12        11        37
        13        12        18
        14        13         8
        15        14         3
        16        15         1
 Edge number           2
        18        17       606
        19        18       603
        20        19       595
        21        20       584
        22        21       567
        23        22       546
        24        23       522
        25        24       493
        26        25       461
        27        26       442
        28        27       441
        29        28       440
        30        29       420
        31        30       419
        32        31       396
        33        32       395
        34        33       394
 Edge number           3
        36        35       460
        37        36       453
        38        37       487
        39        38       503
        40        39       516
        41        40       541
        42        41       551
        43        42       560
        44        43       569
        45        44       577
        46        45       585
        47        46       592
        48        47       601
        49        48       604
        50        49       606
 Edge number           4
        52        51         1
        53        52         7
        54        53        17
        55        54        29
        56        55        44
        57        56        63
        58        57        85
        59        58       110
        60        59       138
        61        60       168
        62        61       202
        63        62       238
        64        63       278
        65        64       321
        66        65       367
        67        66       416
        68        67       460
 Face:           1
         2        18        49
        49        18        82
        18        17        82
        49        82        66
        82        17        83
        82        74        66
        49        66        50
        17        16        83
        82        83        84
        66        74        67
        82        84        74
        50        66        67
        83        16        92
        84        83        92
        74        75        67
        84        85        74
        50        67        51
        16        15        92
        84        92        93
        67        75        68
        74        85        75
        85        84        93
        51        67        68
        92        15       101
        93        92       101
        75        76        68
        85        86        75
        93        94        85
        51        68        52
       101        15       114
        93       101       102
        68        76        69
        75        86        76
        85        94        86
        94        93       102
        52        68        69
        15        14       114
       101       114       117
       102       101       117
        76        77        69
        86        87        76
        94        95        86
       102       103        94
        52        69        53
        14       113       114
       114       115       117
       117       157       102
        69        77        72
        76        87        77
        86        95        87
        94       103        95
       102       157       103
        53        69        72
       114       113       115
        14        13       113
       117       115       118
       117       118       157
        77        78        72
        87        88        77
        95        96        87
       103       104        95
       157       158       103
        53        72        54
       115       113       116
       113        13       116
       115       119       118
       171       157       118
        72        78        71
        77        88        78
        87        96        88
        95       104        96
       103       158       104
       158       157       171
        54        72        71
       115       116       119
        13        12       116
       118       119       178
       171       118       178
        78        73        71
        88        89        78
        96        97        88
       104       105        96
       158       160       104
       159       158       171
        54        71        55
       119       116       120
       116        12        65
       178       119       187
       171       178       172
        71        73        70
        89        73        78
        88        97        89
        96       105        97
       104       160       105
       159       160       158
       172       159       171
        55        71        70
       116        65       120
       119       120       187
        11        65        12
       179       178       187
       178       179       172
       330        70        73
        90        73        89
        98        89        97
       106        97       105
       160       162       105
       161       160       159
       172       173       159
        55        70        56
       195       120        65
       120       196       187
        11       195        65
       187       197       179
       172       179       180
        90       330        73
       330       334        70
        98        90        89
       106        98        97
       105       162       106
       162       160       161
       161       159       173
       173       172       180
        70       334        56
       195       196       120
       187       196       197
        10       195        11
       179       197       198
       180       179       198
        91       330        90
       331       334       330
        99        90        98
       107        98       106
       164       106       162
       161       163       162
       174       161       173
       181       173       180
        56       334        57
       195       205       196
       196       206       197
        10       205       195
       198       197       207
       198       199       180
        91        90        99
       330        91       331
       334       331       336
       107        99        98
       164       107       106
       164       162       163
       174       163       161
       181       174       173
       180       199       181
       334       336        57
       205       206       196
       197       206       207
        10       217       205
       198       207       208
       199       198       208
       100        91        99
        91        81       331
       331       333       336
       109        99       107
       166       107       164
       163       165       164
       175       163       174
       182       174       181
       200       181       199
        57       336        58
       205       220       206
       206       223       207
       217       220       205
       217        10         9
       208       207       227
       208       209       199
       109       100        99
        91       100        81
       331        81       333
       333       335       336
       166       109       107
       165       166       164
       175       165       163
       182       175       174
       200       182       181
       199       209       200
        58       336       335
       220       223       206
       207       223       227
       220       217       218
       217         9         8
       208       227       237
       209       208       237
       109       108       100
        80        81       100
        81        79       333
       332       335       333
       167       109       166
       165       168       166
       176       165       175
       183       175       182
       201       182       200
       210       200       209
        58       335        59
       223       220       221
       227       223       224
       218       217         8
       221       220       218
       237       227       228
       243       209       237
       108        80       100
       167       108       109
        80        79        81
        79       332       333
       329       335       332
       166       168       167
       176       168       165
       183       176       175
       201       183       182
       210       201       200
       243       210       209
        59       335       329
       224       223       221
       228       227       224
       218         8       216
       221       218       219
       228       238       237
       243       237       238
       307        80       108
       302       108       167
        80       311        79
       323       332        79
       329       332       328
       170       167       168
       177       168       176
       184       176       183
       202       183       201
       211       201       210
       258       210       243
        59       329        60
       224       221       222
       228       224       225
       216         8         7
       219       218       216
       222       221       219
       229       238       228
       238       244       243
       302       307       108
       307       311        80
       170       302       167
       323        79       311
       323       328       332
       327       329       328
       177       170       168
       184       177       176
       202       184       183
       211       202       201
       258       211       210
       258       243       244
        60       329       327
       225       224       222
       225       229       228
       216         7       155
       155       219       216
       156       222       219
       229       239       238
       239       244       238
       303       307       302
       311       307       308
       169       302       170
       312       323       311
       325       328       323
       328       326       327
       185       170       177
       177       184       186
       203       184       202
       212       202       211
       211       258       265
       244       259       258
        60       327        61
       222       214       225
       226       229       225
       155         7       153
       156       219       155
       214       222       156
