       np1       np2       ns1       ns2        ne
       106       402       102       700         4
 Edge number           1
         2         1       682
         3         2       665
         4         3       649
         5         4       633
         6         5       617
         7         6       601
         8         7       585
         9         8       569
        10         9       553
        11        10       537
        12        11       521
        13        12       505
        14        13       489
        15        14       473
        16        15       457
        17        16       441
        18        17       425
        19        18       409
        20        19       393
        21        20       378
        22        21       362
        23        22       347
        24        23       326
        25        24       318
        26        25       295
        27        26       281
        28        27       265
        29        28       241
        30        29       233
        31        30       210
        32        31       195
        33        32       181
        34        33       167
        35        34       153
        36        35       138
        37        36       122
        38        37       104
        39        38        87
        40        39        58
        41        40        49
        42        41        27
        43        42        15
        44        43         6
        45        44         1
 Edge number           2
        47        46       696
        48        47       700
        49        48       698
        50        49       697
        51        50       692
        52        51       689
        53        52       690
 Edge number           3
        55        54        70
        56        55        77
        57        56        86
        58        57        95
        59        58       112
        60        59       120
        61        60       128
        62        61       135
        63        62       145
        64        63       159
        65        64       166
        66        65       187
        67        66       201
        68        67       216
        69        68       231
        70        69       247
        71        70       262
        72        71       278
        73        72       292
        74        73       315
        75        74       323
        76        75       338
        77        76       353
        78        77       368
        79        78       384
        80        79       399
        81        80       415
        82        81       431
        83        82       447
        84        83       463
        85        84       479
        86        85       495
        87        86       511
        88        87       527
        89        88       543
        90        89       559
        91        90       575
        92        91       591
        93        92       615
        94        93       631
        95        94       647
        96        95       663
        97        96       679
        98        97       696
 Edge number           4
       100        99         1
       101       100         4
       102       101        11
       103       102        22
       104       103        35
       105       104        51
       106       105        70
 Face:           1
         2        47        97
        97        47       248
        47       247       248
        97       248        98
       248       247       251
        47        46       247
       248       252        98
       247       250       251
       251       252       248
        46       246       247
        98       252        99
       251       250       392
       246       250       247
       251       398       252
        46        45       246
       252       400        99
       250       387       392
       392       398       251
       249       250       246
       398       400       252
       249       246        45
        99       400       100
       392       387       388
       249       387       250
       393       398       392
       398       399       400
        44       249        45
       400       402       100
       383       388       387
       388       393       392
       382       387       249
       393       399       398
       399       402       400
        44       382       249
       100       402       101
       387       382       383
       384       388       383
       389       393       388
       395       399       393
       399       397       402
       382        44       376
       101       402       401
       377       383       382
       378       384       383
       388       384       389
       395       393       389
       395       397       399
       397       401       402
       376        44        43
       377       382       376
       101       401       102
       378       383       377
       379       384       378
       384       385       389
       395       389       391
       395       394       397
       397       396       401
        42       376        43
       370       377       376
       401        54       102
       371       378       377
       378       372       379
       385       384       379
       389       385       391
       391       394       395
       394       396       397
       396        54       401
       370       376        42
       371       377       370
       102        54         4
       372       378       371
       372       375       379
       385       379       381
       385       386       391
       391       390       394
       394        55       396
        55        54       396
       365       370        42
       366       371       370
       371       367       372
       381       379       375
       369       375       372
       386       385       381
       386       390       391
       390        56       394
        56        55       394
        41       365        42
       366       370       365
       367       371       366
       367       369       372
       381       375       374
       373       375       369
       386       381       380
       386        57       390
        57        56       390
       360       365        41
       361       366       365
       366       362       367
       364       369       367
       375       373       374
       381       374       380
       373       369       368
       380        57       386
        40       360        41
       360       361       365
       362       366       361
       362       364       367
       368       369       364
       374       373       253
       374        59       380
       373       368       347
        58        57       380
       359       360        40
       359       361       360
       354       362       361
       356       364       362
       368       364       363
       253       373       347
       374       253        59
       380        59        58
       347       368       348
        39       359        40
       359       354       361
       356       362       354
       363       364       356
       368       363       348
       253       347        60
       253        60        59
       347       348       344
       358       359        39
       359       351       354
       353       356       354
       355       363       356
       363       346       348
       347        61        60
       344       348       345
       347       344        61
        38       358        39
       359       358       351
       353       354       351
       355       356       353
       363       355       346
       348       346       345
       345        62       344
       344        62        61
       357       358        38
       350       351       358
       351       350       353
       352       355       353
       355       341       346
       346       343       345
       345       342        62
        37       357        38
       357       350       358
       350       352       353
       355       352       341
       341       343       346
       345       343       342
       342        63        62
       104       357        37
       350       357       349
       338       352       350
       352       339       341
       343       341       340
       343       337       342
       342        64        63
        36       104        37
       349       357       104
       349       338       350
       352       338       339
       339       340       341
       343       340       337
       337        64       342
        36       324       104
       324       349       104
       325       338       349
       326       339       338
       339       327       340
       340       336       337
       337       335        64
        35       324        36
       325       349       324
       326       338       325
       327       339       326
       327       336       340
       337       336       335
       335        65        64
       311       324        35
       324       320       325
       320       326       325
       326       322       327
       323       336       327
       336       334       335
       335       334        65
        34       311        35
       317       324       311
       320       324       317
       322       326       320
       322       323       327
       323       334       336
       334        66        65
        34       300       311
       314       317       311
       319       320       317
       322       320       319
       322       321       323
       296       334       323
       334       333        66
       300       314       311
        33       300        34
       316       317       314
       316       319       317
       322       319       321
       296       323       321
       333       334       296
       333        67        66
       310       314       300
        33       310       300
       313       316       314
       318       319       316
       319       318       321
       297       296       321
       333       296       332
       333       332        67
       313       314       310
       299       310        33
       315       316       313
       315       318       316
       318       297       321
       296       297       332
       332        68        67
       309       313       310
        32       299        33
       309       310       299
       312       315       313
       315       304       318
       318       304       297
       295       332       297
       332       331        68
       312       313       309
        31       299        32
       298       309       299
       312       307       315
       315       307       304
       295       297       304
       331       332       295
       331        69        68
       308       312       309
       298       299        31
       308       309       298
       306       307       312
       294       304       307
       294       295       304
       294       331       295
       331       330        69
       308       306       312
       254       298        31
       278       308       298
       306       303       307
       303       294       307
       293       331       294
       330        70        69
       330       331       293
       305       306       308
        30       254        31
       278       298       254
       305       308       278
       302       303       306
       293       294       303
       330       329        70
       329       330       293
       305       302       306
       277       254        30
       277       278       254
       305       278       289
       302       292       303
       292       293       303
       329        71        70
       292       329       293
       301       302       305
        29       277        30
       277       289       278
       301       305       289
       302       291       292
       329       328        71
       286       329       292
       302       301       291
       271       277        29
       276       289       277
       288       301       289
       292       291       286
       328        72        71
       328       329       286
       301       290       291
        28       271        29
       276       277       271
       288       289       276
       290       301       288
       286       291       284
       328       285        72
       328       286       285
       284       291       290
       270       271        28
       270       276       271
       275       288       276
       287       290       288
       286       284       285
       285       103        73
       290       282       284
       266       270        28
       275       276       270
       287       288       275
       290       287       282
       285       284       283
       285        73        72
       285       283       103
       282       283       284
        27       266        28
       269       270       266
       269       275       270
       274       287       275
       280       282       287
       103        74        73
       283       106       103
       281       283       282
        26       266        27
       267       269       266
       274       275       269
       280       287       274
       281       282       280
       103       106        74
       283       281       106
        26       267       266
       268       269       267
       268       274       269
       273       280       274
       279       281       280
       106        75        74
       281       107       106
       264       267        26
       268       267       265
       273       274       268
       279       280       273
       279       107       281
       108        75       106
       107       108       106
        25       264        26
       267       264       265
       258       268       265
       273       268       258
       279       273       272
       272       107       279
        76        75       108
       107       109       108
       264        25       263
       265       264       263
       258       265       256
       273       258       272
       272       109       107
        76       108       213
       213       108       109
       263        25        24
       105       265       263
       256       265       105
       258       256       257
       272       258       257
       272       110       109
        77        76       213
       109       225       213
       263        24       262
       262       105       263
       255       256       105
       255       257       256
       257       110       272
       110       225       109
        77       213       214
       214       213       225
       262        24        23
       111       105       262
       255       105       111
       255       228       257
       257       228       110
       110       228       225
        78        77       214
       214       225       226
       262        23       261
       261       111       262
       240       255       111
       255       234       228
       226       225       228
        78       214       220
       220       214       226
       261        23        22
       261       244       111
       111       244       240
       240       234       255
       234       229       228
       226       228       229
        79        78       220
       220       226       227
       261        22       260
       260       244       261
       241       240       244
       240       235       234
       235       229       234
       227       226       229
       219        79       220
       219       220       227
       260        22        21
       260       245       244
       245       241       244
       241       235       240
       235       233       229
       227       229       233
        80        79       219
       224       219       227
       260        21       259
       259       245       260
       245       242       241
       241       238       235
       233       235       238
       224       227       233
       218        80       219
       218       219       224
       259        21        20
       259       243       245
       238       241       242
       243       242       245
       232       233       238
       232       224       233
        81        80       218
       223       218       224
       259        20       206
       259       206       243
       237       238       242
       239       242       243
       237       232       238
       223       224       232
       217        81       218
       217       218       223
       206        20        19
       243       206       212
       239       237       242
       243       212       239
       231       232       237
       231       223       232
        82        81       217
       222       217       223
       205       206        19
       212       206       205
       236       237       239
       239       212       211
       236       231       237
       222       223       231
       216        82       217
       216       217       222
       205        19        18
       212       205       204
       239       211       236
       212       204       211
       230       231       236
       230       222       231
        83        82       216
       221       216       222
       205        18       198
       205       198       204
       236       211       210
       211       204       203
       236       210       230
       221       222       230
        83       216       215
       215       216       221
       198        18        17
       204       198       197
       211       203       210
       204       197       203
       230       210       209
       230       209       221
        84        83       215
       208       215       221
       198        17       191
       198       191       197
       210       203       202
       203       197       196
       210       202       209
       209       208       221
       207        84       215
       208       207       215
       191        17        16
       197       191       190
       203       196       202
       197       190       196
       209       202       201
       209       201       208
        85        84       207
       200       207       208
       191        16       184
       191       184       190
       202       196       195
       196       190       189
       202       195       201
       201       200       208
       199        85       207
       200       199       207
       184        16        15
       190       184       183
       196       189       195
       190       183       189
       201       195       194
       201       194       200
        86        85       199
       193       199       200
       184        15       177
       184       177       183
       195       189       188
       189       183       182
       195       188       194
       194       193       200
       192        86       199
       193       192       199
       177        15        14
       183       177       176
       189       182       188
       183       176       182
       187       194       188
       193       194       187
        87        86       192
       193       186       192
       177        14       170
       177       170       176
       181       188       182
       175       182       176
       187       188       181
       193       187       186
       192       185        87
       192       186       185
       170        14        13
       169       176       170
       181       182       175
       175       176       169
       180       187       181
       186       187       180
       185        88        87
       186       179       185
       163       170        13
       169       170       163
       174       181       175
       168       175       169
       180       181       174
       186       180       179
       185       178        88
       185       179       178
        12       163        13
       162       169       163
       174       175       168
       168       169       162
       173       180       174
       179       180       173
       178        89        88
       179       172       178
       156       163        12
       162       163       156
       167       174       168
       161       168       162
       173       174       167
       179       173       172
       178       171        89
       178       172       171
        11       156        12
       155       162       156
       167       168       161
       161       162       155
       166       173       167
       172       173       166
       171        90        89
       172       165       171
       149       156        11
       155       156       149
       160       167       161
       154       161       155
       166       167       160
       172       166       165
       171       164        90
       171       165       164
        10       149        11
       148       155       149
       160       161       154
       154       155       148
       160       159       166
       159       165       166
       164        91        90
       165       158       164
       142       149        10
       148       149       142
       153       160       154
       147       154       148
       159       160       153
       165       159       158
       164       157        91
       164       158       157
         9       142        10
       141       148       142
       153       154       147
       147       148       141
       153       152       159
       152       158       159
       157       150        91
       158       151       157
       135       142         9
       141       142       135
       146       153       147
       140       147       141
       152       153       146
       158       152       151
       150        92        91
       157       151       150
         8       135         9
       134       141       135
       146       147       140
       140       141       134
       145       152       146
       151       152       145
       150       143        92
       151       144       150
       128       135         8
       134       135       128
       139       146       140
       140       134       133
       145       146       139
       151       145       144
       143        93        92
       150       144       143
         7       128         8
       134       128       127
       140       133       139
       134       127       133
       139       138       145
       138       144       145
       143       136        93
       137       143       144
       128         7       121
       128       121       127
       132       139       133
       126       133       127
       138       139       132
       138       137       144
       136        94        93
       143       137       136
       121         7         6
       127       121       120
       132       133       126
       127       120       126
       131       138       132
       137       138       131
       136       129        94
       130       136       137
       117       121         6
       117       120       121
       125       132       126
       119       126       120
       131       132       125
       131       130       137
       129        95        94
       130       129       136
         6         5       117
       116       120       117
       125       126       119
       119       120       116
       124       131       125
       130       131       124
       129       122        95
       129       130       123
       116       117       114
       117         5       114
       118       125       119
       115       119       116
       124       125       118
       123       130       124
       122        96        95
       123       122       129
        52       116       114
       114         5         1
       118       119       115
       115       116        52
       113       124       118
       123       124       113
        48        96       122
       122       123       112
        52       114        53
        53       114         1
        50       118       115
        51       115        52
       113       118        50
       112       123       113
        48       122       112
        48         3        96
        50       115        51
        49       113        50
        49       112       113
        48       112        49
 1d points
      1        1.000000000000000
      5        0.977272727272727
      6        0.954545454545454
      7        0.931818181818182
      8        0.909090909090909
      9        0.886363636363636
     10        0.863636363636363
     11        0.840909090909090
     12        0.818181818181817
     13        0.795454545454545
     14        0.772727272727272
     15        0.749999999999999
     16        0.727272727272726
     17        0.704545454545453
     18        0.681818181818180
     19        0.659090909090907
     20        0.636363636363634
     21        0.613636363636362
     22        0.590909090909089
     23        0.568181818181816
     24        0.545454545454543
     25        0.522727272727270
     26        0.499999999999997
     27        0.477272727272724
     28        0.454545454545452
     29        0.431818181818179
     30        0.409090909090906
     31        0.386363636363633
     32        0.363636363636360
     33        0.340909090909087
     34        0.318181818181814
     35        0.295454545454542
     36        0.272727272727269
     37        0.249999999999996
     38        0.227272727272724
     39        0.204545454545452
     40        0.181818181818179
     41        0.159090909090907
     42        0.136363636363634
     43        0.113636363636362
     44        0.090909090909090
     45        0.068181818181817
     46        0.045454545454545
     47        0.022727272727272
      2        0.000000000000000
      3        1.000000000000000
     48        0.857142857142857
     49        0.714285714285714
     50        0.571428571428571
     51        0.428571428571428
     52        0.285714285714286
     53        0.142857142857143
      1        0.000000000000000
      4        1.000000000000000
     54        0.977272727272728
     55        0.954545454545455
     56        0.931818181818183
     57        0.909090909090910
     58        0.886363636363638
     59        0.863636363636366
     60        0.840909090909093
     61        0.818181818181821
     62        0.795454545454548
     63        0.772727272727276
     64        0.750000000000004
     65        0.727272727272731
     66        0.704545454545458
     67        0.681818181818186
     68        0.659090909090913
     69        0.636363636363640
     70        0.613636363636367
     71        0.590909090909094
