       np1       np2       ns1       ns2        ne
        90       443        86       798         4
 Edge number           1
         2         1       733
         3         2       709
         4         3       685
         5         4       661
         6         5       637
         7         6       613
         8         7       589
         9         8       565
        10         9       541
        11        10       505
        12        11       481
        13        12       457
        14        13       433
        15        14       409
        16        15       385
        17        16       361
        18        17       337
        19        18       313
        20        19       289
        21        20       265
        22        21       241
        23        22       217
        24        23       193
        25        24       162
        26        25       130
        27        26       102
        28        27        78
        29        28        48
        30        29        33
        31        30        20
        32        31        11
        33        32         4
        34        33         1
 Edge number           2
        36        35       798
        37        36       797
        38        37       795
        39        38       787
        40        39       783
        41        40       777
        42        41       763
        43        42       754
        44        43       744
        45        44       733
 Edge number           3
        47        46       151
        48        47       166
        49        48       165
        50        49       180
        51        50       181
        52        51       190
        53        52       214
        54        53       238
        55        54       262
        56        55       286
        57        56       310
        58        57       333
        59        58       357
        60        59       381
        61        60       405
        62        61       428
        63        62       450
        64        63       486
        65        64       510
        66        65       534
        67        66       558
        68        67       582
        69        68       606
        70        69       630
        71        70       654
        72        71       678
        73        72       702
        74        73       726
        75        74       749
        76        75       768
        77        76       782
        78        77       792
        79        78       798
 Edge number           4
        81        80         1
        82        81         5
        83        82         8
        84        83        22
        85        84        35
        86        85        51
        87        86        70
        88        87       106
        89        88       135
        90        89       167
 Face:           1
         2        36        78
        36       103        78
       103       106        78
        36        35       103
        78       106        79
       103       107       106
       103        35       104
        79       106        80
       107       110       106
       104       107       103
        35        34       104
       106       110        80
       110       107       111
       107       104       108
       104        34       105
        80       110        92
       107       108       111
       111       119       110
       104       105       108
        34        33       105
       110       119        92
        80        92        81
       111       108       112
       111       120       119
       108       105       109
       105        33       102
        92       119        93
        81        92        93
       108       109       112
       112       120       111
       120       123       119
       105       102       109
        33        32       102
       119       123        93
        81        93        82
       112       109       116
       120       112       121
       123       120       124
       109       102       101
       102        32        97
        93       123        94
        93        90        82
       116       109       101
       112       116       121
       120       121       124
       124       130       123
       101       102        97
        31        97        32
       123       130        94
        93        94        90
        82        90        83
       116       101       115
       121       116       122
       124       121       127
       124       131       130
       101        97       100
        31        96        97
        94       130        95
        90        94        91
        90        91        83
       115       101       100
       122       116       115
       121       122       127
       127       131       124
       131       132       130
       100        97        96
        31       262        96
